0000000000000000 a __start__
000000000020ac40 0000000000000098 t util_format_l8_unorm_pack_rgba_float
000000000020ace0 0000000000000098 t util_format_a8_unorm_pack_rgba_float
000000000020ad80 00000000000000a8 t util_format_r32_float_unpack_rgba_8unorm
000000000020ae30 00000000000000ac t util_format_a32_float_unpack_rgba_8unorm
000000000020aee0 00000000000000a8 t util_format_l32_float_unpack_rgba_8unorm
000000000020af90 00000000000000a8 t util_format_i32_float_unpack_rgba_8unorm
000000000020b040 0000000000000068 t util_format_r8_srgb_pack_rgba_8unorm
000000000020b0b0 00000000000000e0 t util_format_r32g32_float_unpack_rgba_8unorm
000000000020b190 00000000000000e0 t util_format_l32a32_float_unpack_rgba_8unorm
000000000020b270 00000000000000e0 t util_format_r32a32_float_unpack_rgba_8unorm
000000000020b350 00000000000000c8 t util_format_r8g8_unorm_pack_rgba_float
000000000020b420 00000000000000c8 t util_format_g8r8_unorm_pack_rgba_float
000000000020b4f0 00000000000000c8 t util_format_l8a8_unorm_pack_rgba_float
000000000020b5c0 00000000000000c8 t util_format_a8r8_unorm_pack_rgba_float
000000000020b690 00000000000000e8 t util_format_a16_float_unpack_rgba_8unorm
000000000020b780 00000000000000e8 t util_format_r16_float_unpack_rgba_8unorm
000000000020b870 00000000000000e8 t util_format_i16_float_unpack_rgba_8unorm
000000000020b960 00000000000000e8 t util_format_l16_float_unpack_rgba_8unorm
000000000020ba50 0000000000000110 t util_format_r32g32b32x32_float_unpack_rgba_8unorm
000000000020bb60 000000000000005c t util_format_r8_unorm_pack_rgba_8unorm
000000000020bbc0 000000000000005c t util_format_i8_unorm_pack_rgba_8unorm
000000000020bc20 00000000000000fc t util_format_r8g8b8_unorm_pack_rgba_float
000000000020bd20 00000000000000fc t util_format_b8g8r8_unorm_pack_rgba_float
000000000020be20 00000000000000f8 t util_format_r8g8b8x8_unorm_pack_rgba_float
000000000020bf20 00000000000000f8 t util_format_b8g8r8x8_unorm_pack_rgba_float
000000000020c020 0000000000000120 t util_format_r32g32b32_float_unpack_rgba_8unorm
000000000020c140 00000000000000f4 t util_format_x8b8g8r8_unorm_pack_rgba_float
000000000020c240 00000000000000f4 t util_format_x8r8g8b8_unorm_pack_rgba_float
000000000020c340 0000000000000140 t util_format_r32g32b32a32_float_unpack_rgba_8unorm
000000000020c480 0000000000000068 t util_format_r8a8_unorm_pack_rgba_8unorm
000000000020c4f0 0000000000000144 t util_format_l16a16_float_unpack_rgba_8unorm
000000000020c640 0000000000000144 t util_format_r16a16_float_unpack_rgba_8unorm
000000000020c790 0000000000000144 t util_format_r16g16_float_unpack_rgba_8unorm
000000000020c8e0 0000000000000124 t util_format_a8r8g8b8_unorm_pack_rgba_float
000000000020ca10 0000000000000124 t util_format_a8b8g8r8_unorm_pack_rgba_float
000000000020cb40 0000000000000124 t util_format_z24_unorm_s8_uint_as_r8g8b8a8_pack_rgba_float
000000000020cc70 0000000000000124 t util_format_b8g8r8a8_unorm_pack_rgba_float
000000000020cda0 0000000000000148 t util_format_r8sg8sb8ux8u_norm_pack_rgba_float
000000000020cef0 0000000000000054 t util_format_r8g8b8a8_unorm_fetch_rgba_float
000000000020cf50 00000000000001a4 t util_format_r16g16b16x16_float_unpack_rgba_8unorm
000000000020d100 0000000000000060 t util_format_i8_snorm_pack_rgba_8unorm
000000000020d160 000000000000006c t util_format_r8_uscaled_pack_rgba_8unorm
000000000020d1d0 0000000000000060 t util_format_r8_snorm_pack_rgba_8unorm
000000000020d230 000000000000006c t util_format_r8_sscaled_pack_rgba_8unorm
000000000020d2a0 00000000000001c0 t util_format_r16g16b16_float_unpack_rgba_8unorm
000000000020d460 0000000000000200 t util_format_r16g16b16a16_float_unpack_rgba_8unorm
000000000020d660 0000000000000074 t util_format_r8_uscaled_unpack_rgba_8unorm
000000000020d6e0 000000000000006c t util_format_r4a4_unorm_pack_rgba_8unorm
000000000020d750 0000000000000070 t util_format_r8a8_snorm_pack_rgba_8unorm
000000000020d7c0 0000000000000054 t util_format_r32_float_pack_rgba_float
000000000020d820 0000000000000064 t util_format_i32_float_pack_rgba_8unorm
000000000020d890 0000000000000054 t util_format_i32_sint_pack_signed
000000000020d8f0 0000000000000054 t util_format_l32_sint_pack_signed
000000000020d950 0000000000000054 t util_format_i32_uint_pack_unsigned
000000000020d9b0 0000000000000054 t util_format_l32_uint_pack_unsigned
000000000020da10 0000000000000054 t util_format_i32_float_pack_rgba_float
000000000020da70 0000000000000074 t util_format_i16_unorm_pack_rgba_8unorm
000000000020daf0 0000000000000074 t util_format_r16_unorm_pack_rgba_8unorm
000000000020db70 0000000000000074 t util_format_r16_snorm_pack_rgba_8unorm
000000000020dbf0 0000000000000074 t util_format_i16_snorm_pack_rgba_8unorm
000000000020dc70 0000000000000064 t util_format_r32_float_pack_rgba_8unorm
000000000020dce0 0000000000000078 t util_format_r8g8b8a8_unorm_unpack_rgba_8unorm
000000000020dd60 000000000000006c t util_format_r8_uscaled_unpack_rgba_float
000000000020ddd0 000000000000005c t util_format_i32_uint_pack_signed
000000000020de30 000000000000005c t util_format_l32_uint_pack_signed
000000000020de90 000000000000005c t util_format_i32_sint_pack_unsigned
000000000020def0 000000000000005c t util_format_l32_sint_pack_unsigned
000000000020df50 0000000000000088 t util_format_r8_uscaled_pack_rgba_float
000000000020dfe0 000000000000008c t util_format_r16a16_unorm_pack_rgba_8unorm
000000000020e070 000000000000008c t util_format_r16a16_snorm_pack_rgba_8unorm
000000000020e100 000000000000006c t util_format_i16_sint_pack_unsigned
000000000020e170 000000000000006c t util_format_l16_sint_pack_unsigned
000000000020e1e0 0000000000000064 t util_format_i8_uint_pack_unsigned
000000000020e250 0000000000000064 t util_format_l8_uint_pack_unsigned
000000000020e2c0 0000000000000064 t util_format_i8_sint_pack_unsigned
000000000020e330 0000000000000064 t util_format_l8_sint_pack_unsigned
000000000020e3a0 000000000000006c t util_format_i16_uint_pack_unsigned
000000000020e410 000000000000006c t util_format_l16_uint_pack_unsigned
000000000020e480 0000000000000084 t util_format_r8a8_sint_pack_unsigned
000000000020e510 0000000000000088 t util_format_r16a16_uint_pack_unsigned
000000000020e5a0 0000000000000088 t util_format_r16a16_sint_pack_unsigned
000000000020e630 0000000000000044 t util_format_r8g8b8a8_unorm_pack_rgba_8unorm
000000000020e680 0000000000000084 t util_format_r8a8_uint_pack_unsigned
000000000020e710 0000000000000074 t util_format_a1b5g5r5_uint_unpack_unsigned
000000000020e790 0000000000000080 t util_format_l16_sint_pack_signed
000000000020e810 0000000000000078 t util_format_i8_uint_pack_signed
000000000020e890 0000000000000078 t util_format_l8_uint_pack_signed
000000000020e910 0000000000000078 t util_format_i8_sint_pack_signed
000000000020e990 0000000000000080 t util_format_i16_sint_pack_signed
000000000020ea10 0000000000000078 t util_format_l16_uint_pack_signed
000000000020ea90 0000000000000078 t util_format_l8_sint_pack_signed
000000000020eb10 0000000000000078 t util_format_i16_uint_pack_signed
000000000020eb90 0000000000000094 t util_format_r16a16_uint_pack_signed
000000000020ec30 0000000000000098 t util_format_r8a8_uint_pack_signed
000000000020ecd0 0000000000000098 t util_format_r8_unorm_pack_rgba_float
000000000020ed70 0000000000000098 t util_format_i8_unorm_pack_rgba_float
000000000020ee10 00000000000000a0 t util_format_r8a8_sint_pack_signed
000000000020eeb0 00000000000000a4 t util_format_r16a16_sint_pack_signed
000000000020ef60 00000000000000a0 t util_format_r10g10b10a2_sscaled_pack_rgba_8unorm
000000000020f000 00000000000000a4 t util_format_b10g10r10a2_sscaled_pack_rgba_8unorm
000000000020f0b0 00000000000000c8 t util_format_r8a8_unorm_pack_rgba_float
000000000020f180 00000000000000a4 t util_format_r8g8b8a8_unorm_unpack_rgba_float
000000000020f230 00000000000000d0 t util_format_r16_float_pack_rgba_8unorm
000000000020f300 00000000000000d0 t util_format_a16_float_pack_rgba_8unorm
000000000020f3d0 00000000000000b4 t util_format_l16_float_pack_rgba_float
000000000020f490 00000000000000d0 t util_format_l16_float_pack_rgba_8unorm
000000000020f560 00000000000000b4 t util_format_r16_float_pack_rgba_float
000000000020f620 00000000000000b4 t util_format_a16_float_pack_rgba_float
000000000020f6e0 00000000000000d0 t util_format_i16_float_pack_rgba_8unorm
000000000020f7b0 00000000000000b4 t util_format_i16_float_pack_rgba_float
000000000020f870 00000000000000c8 t util_format_l8_srgb_pack_rgba_float
000000000020f940 00000000000000c8 t util_format_r8_srgb_pack_rgba_float
000000000020fa10 00000000000000a4 t util_format_a1b5g5r5_uint_pack_unsigned
000000000020fac0 00000000000000b8 t util_format_i8_snorm_pack_rgba_float
000000000020fb80 00000000000000b8 t util_format_i16_unorm_pack_rgba_float
000000000020fc40 00000000000000b8 t util_format_r8_snorm_pack_rgba_float
000000000020fd00 00000000000000c0 t util_format_i16_snorm_pack_rgba_float
000000000020fdc0 00000000000000b8 t util_format_r16_unorm_pack_rgba_float
000000000020fe80 00000000000000c0 t util_format_r16_snorm_pack_rgba_float
000000000020ff40 0000000000000108 t util_format_r16a16_float_pack_rgba_float
0000000000210050 0000000000000108 t util_format_l16a16_float_pack_rgba_float
0000000000210160 0000000000000108 t util_format_r16g16_float_pack_rgba_float
0000000000210270 0000000000000108 t util_format_l8a8_srgb_pack_rgba_float
0000000000210380 0000000000000128 t util_format_l16a16_float_pack_rgba_8unorm
00000000002104b0 0000000000000128 t util_format_r16g16_float_pack_rgba_8unorm
00000000002105e0 0000000000000128 t util_format_r16a16_float_pack_rgba_8unorm
0000000000210710 0000000000000120 t util_format_r8g8_srgb_pack_rgba_float
0000000000210830 000000000000019c t util_format_r16g16b16x16_float_pack_rgba_float
00000000002109d0 0000000000000170 t util_format_r16g16b16_float_pack_rgba_float
0000000000210b40 00000000000001c8 t util_format_r16g16b16x16_float_pack_rgba_8unorm
0000000000210d10 00000000000001a0 t util_format_r16g16b16_float_pack_rgba_8unorm
0000000000210eb0 00000000000001dc t util_format_r16g16b16a16_float_pack_rgba_8unorm
0000000000211090 00000000000001b8 t util_format_r8g8b8a8_srgb_pack_rgba_float
0000000000211250 000000000000019c t util_format_r16g16b16a16_float_pack_rgba_float
00000000002113f0 000000000000017c t util_format_r8g8b8_srgb_pack_rgba_float
0000000000211570 000000000000017c t util_format_b8g8r8_srgb_pack_rgba_float
00000000002116f0 000000000000017c t util_format_r8g8b8x8_srgb_pack_rgba_float
0000000000211870 000000000000017c t util_format_b8g8r8x8_srgb_pack_rgba_float
00000000002119f0 000000000000017c t util_format_x8b8g8r8_srgb_pack_rgba_float
0000000000211b70 000000000000017c t util_format_x8r8g8b8_srgb_pack_rgba_float
0000000000211cf0 0000000000000178 t util_format_b5g6r5_srgb_pack_rgba_float
0000000000211e70 00000000000001bc t util_format_a8r8g8b8_srgb_pack_rgba_float
0000000000212030 00000000000001bc t util_format_a8b8g8r8_srgb_pack_rgba_float
00000000002121f0 00000000000001b8 t util_format_b8g8r8a8_srgb_pack_rgba_float
00000000002123b0 00000000000000c4 t util_format_a1b5g5r5_uint_pack_signed
0000000000212480 0000000000000114 t util_format_r16a16_snorm_pack_rgba_float
00000000002125a0 0000000000000108 t util_format_r8a8_snorm_pack_rgba_float
00000000002126b0 0000000000000104 t util_format_r16a16_unorm_pack_rgba_float
00000000002127c0 0000000000000100 t util_format_r4a4_unorm_pack_rgba_float
00000000002128c0 0000000000000124 t util_format_r8g8b8a8_unorm_pack_rgba_float
00000000002129f0 00000000000011d4 t util_format_description
0000000000213bd0 0000000000000078 t _eglGrowArray
0000000000213c50 0000000000000078 t _eglCreateArray
0000000000213cd0 0000000000000068 t _eglDestroyArray
0000000000213d40 0000000000000050 t _eglAppendArray
0000000000213d90 0000000000000044 t _eglFindArray
0000000000213de0 00000000000000e0 t _eglFilterArray
0000000000213ec0 00000000000000c0 t _eglFlattenArray
0000000000213f80 0000000000000014 t one_time_fini
0000000000213fa0 0000000000000034 t generic_nop
0000000000213fe0 0000000000000128 t check_compatible
0000000000214110 00000000000000a4 t _mesa_initialize
00000000002141c0 00000000000003d8 t _mesa_init_constants
00000000002145a0 0000000000000078 t _mesa_alloc_dispatch_table
0000000000214620 0000000000000038 t _mesa_initialize_dispatch_tables
0000000000214660 00000000000006c8 t _mesa_initialize_context
0000000000214d30 0000000000000344 t _mesa_copy_context
0000000000215080 000000000000048c t _mesa_make_current
0000000000215510 00000000000003cc t _mesa_free_context_data
00000000002158e0 000000000000002c t _mesa_destroy_context
0000000000215910 00000000000000b8 t _mesa_share_state
00000000002159d0 0000000000000004 t _mesa_get_current_context
00000000002159e0 0000000000000088 T _mesa_Finish
0000000000215a70 0000000000000088 T _mesa_Flush
0000000000215b00 0000000000000004 t _mesa_get_cpu_features
0000000000215b10 00000000000000a4 t _mesa_print_info
0000000000215bc0 0000000000000024 t _mesa_init_debug
0000000000215bf0 0000000000000170 t validate_params
0000000000215d60 000000000000011c t _mesa_lock_debug_state
0000000000215e80 00000000000000a0 t validate_length
0000000000215f20 0000000000000104 t debug_message_store
0000000000216030 00000000000000bc t debug_clear_group
00000000002160f0 000000000000027c t debug_make_group_writable.isra.0
0000000000216370 0000000000000214 t log_msg_locked_and_unlock
0000000000216590 000000000000005c t _mesa_debug_get_id
00000000002165f0 0000000000000088 t _mesa_debug_is_message_enabled
0000000000216680 0000000000000090 t _mesa_set_debug_state_int
0000000000216710 00000000000000d0 t _mesa_get_debug_state_int
00000000002167e0 0000000000000070 t _mesa_get_debug_state_ptr
0000000000216850 0000000000000088 t _mesa_log_msg
00000000002168e0 0000000000000250 T _mesa_DebugMessageInsert
0000000000216b30 00000000000002ac T _mesa_GetDebugMessageLog
0000000000216de0 000000000000058c T _mesa_DebugMessageControl
0000000000217370 0000000000000064 T _mesa_DebugMessageCallback
00000000002173e0 00000000000001e0 T _mesa_PushDebugGroup
00000000002175c0 0000000000000144 T _mesa_PopDebugGroup
0000000000217710 0000000000000010 t _mesa_init_debug_output
0000000000217720 000000000000010c t _mesa_free_errors_data
0000000000217830 000000000000009c T _mesa_StringMarkerGREMEDY
00000000002178d0 0000000000000050 t _mesa_ClearDepth
0000000000217920 0000000000000054 t _mesa_ClearDepthf
0000000000217980 00000000000000b8 T _mesa_DepthFunc_no_error
0000000000217a40 00000000000000e4 t _mesa_DepthFunc
0000000000217b30 00000000000000b8 t _mesa_DepthMask
0000000000217bf0 000000000000010c t _mesa_DepthBoundsEXT
0000000000217d00 0000000000000024 t _mesa_init_depth
0000000000217d30 0000000000000038 t check_atlas_for_deleted_list
0000000000217d70 000000000000010c t dlist_alloc
0000000000217e80 00000000000000b8 t save_SetFragmentShaderConstantATI
0000000000217f40 0000000000000084 t save_BindFragmentShaderATI
0000000000217fd0 000000000000002c t save_MultiDrawElementsIndirect
0000000000218000 000000000000002c t save_MultiDrawArraysIndirect
0000000000218030 000000000000002c t save_DrawElementsIndirect
0000000000218060 000000000000002c t save_DrawArraysIndirect
0000000000218090 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
00000000002180c0 000000000000002c t save_DrawElementsInstancedBaseInstance
00000000002180f0 000000000000002c t save_DrawArraysInstancedBaseInstance
0000000000218120 000000000000002c t save_DrawElementsInstancedBaseVertexARB
0000000000218150 000000000000002c t save_DrawElementsInstancedARB
0000000000218180 000000000000002c t save_DrawArraysInstancedARB
00000000002181b0 000000000000002c t save_DispatchComputeIndirect
00000000002181e0 000000000000002c t save_NewList
0000000000218210 0000000000000180 t save_VertexAttrib4fvNV
0000000000218390 00000000000001bc t save_VertexAttribL1ui64vARB
0000000000218550 00000000000001b0 t save_VertexAttribL1ui64ARB
0000000000218700 0000000000000220 t save_VertexAttribL2dv
0000000000218920 00000000000001d8 t save_VertexAttribL1dv
0000000000218b00 0000000000000220 t save_VertexAttribL2d
0000000000218d20 00000000000001d8 t save_VertexAttribL1d
0000000000218f00 00000000000001d4 t save_MultiTexCoordP4uiv
00000000002190e0 00000000000001d0 t save_MultiTexCoordP4ui
00000000002192b0 00000000000001b8 t save_MultiTexCoordP3uiv
0000000000219470 00000000000001b4 t save_MultiTexCoordP3ui
0000000000219630 000000000000017c t save_MultiTexCoordP2uiv
00000000002197b0 0000000000000178 t save_MultiTexCoordP2ui
0000000000219930 0000000000000158 t save_MultiTexCoordP1uiv
0000000000219a90 0000000000000154 t save_MultiTexCoordP1ui
0000000000219bf0 00000000000001b4 t save_TexCoordP4uiv
0000000000219db0 00000000000001b0 t save_TexCoordP4ui
0000000000219f60 0000000000000198 t save_TexCoordP3uiv
000000000021a100 0000000000000194 t save_TexCoordP3ui
000000000021a2a0 000000000000015c t save_TexCoordP2uiv
000000000021a400 0000000000000158 t save_TexCoordP2ui
000000000021a560 0000000000000138 t save_TexCoordP1uiv
000000000021a6a0 0000000000000134 t save_TexCoordP1ui
000000000021a7e0 00000000000001b0 t save_VertexP4uiv
000000000021a990 00000000000001ac t save_VertexP4ui
000000000021ab40 0000000000000194 t save_VertexP3uiv
000000000021ace0 0000000000000190 t save_VertexP3ui
000000000021ae70 0000000000000158 t save_VertexP2uiv
000000000021afd0 0000000000000154 t save_VertexP2ui
000000000021b130 0000000000000230 t save_VertexAttribI4uiv
000000000021b360 000000000000020c t save_VertexAttribI3uiv
