0000000000000000 a __start__
00000000002c92f0 00000000000000a8 t vbo_exec_TexCoord4f
00000000002c93a0 000000000000009c t vbo_exec_TexCoord3fv
00000000002c9440 00000000000000a0 t vbo_exec_TexCoord3f
00000000002c94e0 0000000000000094 t vbo_exec_TexCoord2fv
00000000002c9580 0000000000000094 t vbo_exec_TexCoord2f
00000000002c9620 0000000000000094 t vbo_exec_TexCoord1fv
00000000002c96c0 000000000000008c t vbo_exec_TexCoord1f
00000000002c9750 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000002c97f0 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000002c9890 000000000000009c t vbo_exec_Normal3fv
00000000002c9930 00000000000000a0 t vbo_exec_Normal3f
00000000002c99d0 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000002c9a70 000000000000008c t vbo_exec_FogCoordfEXT
00000000002c9b00 000000000000009c t vbo_exec_Color4fv
00000000002c9ba0 00000000000000a8 t vbo_exec_Color4f
00000000002c9c50 000000000000009c t vbo_exec_Color3fv
00000000002c9cf0 00000000000000a0 t vbo_exec_Color3f
00000000002c9d90 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000002c9f60 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000002ca100 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000002ca290 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000002ca420 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000002ca580 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000002ca6f0 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000002ca830 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000002ca960 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000002caa20 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000002caaf0 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000002cabb0 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000002cac70 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000002cad20 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000002cadd0 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000002cae80 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000002caf30 00000000000000f0 T _es_VertexAttrib4fv
00000000002cb020 0000000000000130 t vbo_exec_EvalCoord2f
00000000002cb150 0000000000000070 t vbo_exec_EvalPoint2
00000000002cb1c0 0000000000000008 t vbo_exec_EvalCoord2fv
00000000002cb1d0 00000000000000f0 t vbo_exec_EvalCoord1f
00000000002cb2c0 000000000000004c t vbo_exec_EvalPoint1
00000000002cb310 0000000000000008 t vbo_exec_EvalCoord1fv
00000000002cb320 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000002cb500 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000002cb6d0 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000002cb880 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000002cba40 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000002cbc10 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000002cbdf0 00000000000001dc t vbo_exec_VertexAttribL4d
00000000002cbfd0 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000002cc1b0 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000002cc390 00000000000001dc t vbo_exec_VertexAttribL1d
00000000002cc570 000000000000022c t vbo_exec_VertexP4uiv
00000000002cc7a0 00000000000001fc t vbo_exec_VertexP4ui
00000000002cc9a0 0000000000000230 t vbo_exec_VertexP3uiv
00000000002ccbd0 0000000000000210 t vbo_exec_VertexP3ui
00000000002ccde0 0000000000000230 t vbo_exec_VertexP2uiv
00000000002cd010 00000000000001e4 t vbo_exec_VertexP2ui
00000000002cd200 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000002cd3d0 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000002cd5a0 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000002cd770 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000002cd940 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000002cdb10 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000002cdcf0 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000002cdec0 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000002ce090 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000002ce260 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000002ce430 00000000000001cc t vbo_exec_VertexAttribI4i
00000000002ce600 00000000000001cc t vbo_exec_VertexAttribI3i
00000000002ce7d0 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000002ce9b0 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000002ceb80 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000002ced00 0000000000000194 t vbo_exec_VertexAttrib4fNV
00000000002ceea0 000000000000018c t vbo_exec_VertexAttrib3fvNV
00000000002cf030 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000002cf1e0 0000000000000190 t vbo_exec_VertexAttrib2fvNV
00000000002cf370 000000000000019c t vbo_exec_VertexAttrib2fNV
00000000002cf510 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000002cf6b0 0000000000000198 t vbo_exec_VertexAttrib1fNV
00000000002cf850 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000002cfa00 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000002cfbe0 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000002cfda0 00000000000001d8 t vbo_exec_VertexAttrib3fARB
00000000002cff80 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
00000000002d0150 00000000000001d0 t vbo_exec_VertexAttrib2fARB
00000000002d0320 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
00000000002d04f0 00000000000001cc t vbo_exec_VertexAttrib1fARB
00000000002d06c0 00000000000000f4 t vbo_exec_Vertex4fv
00000000002d07c0 00000000000000f4 t vbo_exec_Vertex4f
00000000002d08c0 0000000000000104 t vbo_exec_Vertex3fv
00000000002d09d0 0000000000000114 t vbo_exec_Vertex3f
00000000002d0af0 0000000000000110 t vbo_exec_Vertex2fv
00000000002d0c00 0000000000000114 t vbo_exec_Vertex2f
00000000002d0d20 000000000000017c t r11g11b10f_to_float3
00000000002d0ea0 00000000000000c8 t vbo_exec_FlushVertices_internal
00000000002d0f70 0000000000000158 t vbo_exec_Begin
00000000002d10d0 0000000000000058 t vbo_exec_PrimitiveRestartNV
00000000002d1130 00000000000000e0 T _es_VertexAttrib4f
00000000002d1210 00000000000000d0 T _es_VertexAttrib1f
00000000002d12e0 00000000000000d4 T _es_VertexAttrib2f
00000000002d13c0 00000000000000e0 T _es_VertexAttrib3f
00000000002d14a0 00000000000000dc T _es_VertexAttrib1fv
00000000002d1580 00000000000000dc T _es_VertexAttrib2fv
00000000002d1660 00000000000000f0 T _es_VertexAttrib3fv
00000000002d1750 0000000000000300 t vbo_exec_NormalP3ui
00000000002d1a50 0000000000000300 t vbo_exec_SecondaryColorP3ui
00000000002d1d50 0000000000000300 t vbo_exec_ColorP3ui
00000000002d2050 000000000000031c t vbo_exec_ColorP3uiv
00000000002d2370 000000000000031c t vbo_exec_SecondaryColorP3uiv
00000000002d2690 000000000000031c t vbo_exec_NormalP3uiv
00000000002d29b0 000000000000038c t vbo_exec_ColorP4ui
00000000002d2d40 00000000000003b4 t vbo_exec_ColorP4uiv
00000000002d3100 00000000000009c0 t vbo_exec_VertexAttribP4ui
00000000002d3ac0 0000000000000a68 t vbo_exec_VertexAttribP4uiv
00000000002d4530 00000000000007bc t vbo_exec_VertexAttribP1ui
00000000002d4cf0 0000000000000860 t vbo_exec_VertexAttribP1uiv
00000000002d5550 000000000000093c t vbo_exec_VertexAttribP2ui
00000000002d5e90 00000000000009b0 t vbo_exec_VertexAttribP2uiv
00000000002d6840 0000000000000a58 t vbo_exec_VertexAttribP3ui
00000000002d72a0 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
00000000002d7d90 00000000000006a8 t vbo_exec_vtx_init
00000000002d8440 0000000000000080 t vbo_exec_vtx_destroy
00000000002d84c0 0000000000000024 t vbo_exec_FlushVertices
00000000002d84f0 00000000000000a8 t _es_Color4f
00000000002d85a0 00000000000000a0 t _es_Normal3f
00000000002d8640 00000000000000c4 t _es_MultiTexCoord4f
00000000002d8710 0000000000000004 t _es_Materialfv
00000000002d8720 0000000000000024 t _es_Materialf
00000000002d8750 0000000000000050 t vbo_exec_init
00000000002d87a0 0000000000000010 t vbo_exec_destroy
00000000002d87b0 0000000000000050 t vbo_try_prim_conversion
00000000002d8800 0000000000000148 t vbo_merge_draws
00000000002d8950 000000000000024c t vbo_copy_vertices
00000000002d8ba0 00000000000000ac t vbo_exec_vtx_unmap
00000000002d8c50 00000000000001a0 t vbo_exec_vtx_map
00000000002d8df0 00000000000004b8 t vbo_exec_vtx_flush
00000000002d92b0 0000000000000300 t vbo_exec_eval_update
00000000002d95b0 00000000000001b0 t vbo_exec_do_EvalCoord1f
00000000002d9760 000000000000035c t vbo_exec_do_EvalCoord2f
00000000002d9ac0 0000000000000004 t _mesa_noop_Materialfv
00000000002d9ad0 0000000000000004 t _mesa_noop_EvalCoord1f
00000000002d9ae0 0000000000000004 t _mesa_noop_EvalCoord1fv
00000000002d9af0 0000000000000004 t _mesa_noop_EvalCoord2f
00000000002d9b00 0000000000000004 t _mesa_noop_EvalPoint1
00000000002d9b10 0000000000000004 t _mesa_noop_EvalPoint2
00000000002d9b20 0000000000000004 t _mesa_noop_Begin
00000000002d9b30 0000000000000004 t _mesa_noop_End
00000000002d9b40 0000000000000004 t _mesa_noop_Vertex3f
00000000002d9b50 0000000000000004 t _mesa_noop_Vertex4f
00000000002d9b60 0000000000000004 t _mesa_noop_EdgeFlag
00000000002d9b70 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000002d9b80 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000002d9b90 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000002d9ba0 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000002d9bb0 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000002d9bc0 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000002d9c00 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000002d9c40 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000002d9c80 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000002d9cc0 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000002d9d00 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000002d9d40 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000002d9d80 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000002d9dc0 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000002d9e00 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000002d9e40 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000002d9eb0 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000002d9f20 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000002d9f70 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000002d9fc0 000000000000004c t _mesa_noop_ColorP4uiv
00000000002da010 000000000000004c t _mesa_noop_ColorP4ui
00000000002da060 000000000000004c t _mesa_noop_ColorP3uiv
00000000002da0b0 000000000000004c t _mesa_noop_ColorP3ui
00000000002da100 000000000000004c t _mesa_noop_NormalP3uiv
00000000002da150 000000000000004c t _mesa_noop_NormalP3ui
00000000002da1a0 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000002da1f0 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000002da240 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000002da290 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000002da2e0 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000002da330 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000002da380 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000002da3d0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000002da420 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000002da470 000000000000004c t _mesa_noop_TexCoordP4ui
00000000002da4c0 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000002da510 000000000000004c t _mesa_noop_TexCoordP3ui
00000000002da560 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000002da5b0 000000000000004c t _mesa_noop_TexCoordP2ui
00000000002da600 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000002da650 000000000000004c t _mesa_noop_TexCoordP1ui
00000000002da6a0 000000000000004c t _mesa_noop_VertexP4uiv
00000000002da6f0 000000000000004c t _mesa_noop_VertexP4ui
00000000002da740 000000000000004c t _mesa_noop_VertexP3uiv
00000000002da790 000000000000004c t _mesa_noop_VertexP3ui
00000000002da7e0 000000000000004c t _mesa_noop_VertexP2uiv
00000000002da830 000000000000004c t _mesa_noop_VertexP2ui
00000000002da880 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000002da8c0 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000002da900 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000002da940 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000002da980 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000002da9c0 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000002daa00 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000002daa40 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000002daa80 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000002daac0 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000002dab00 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000002dab40 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000002dab80 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000002dabc0 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000002dac00 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000002dac40 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000002dac80 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000002dacc0 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000002dad00 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000002dad40 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000002dad80 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000002dadc0 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000002dae00 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000002dae10 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000002dae20 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000002dae30 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000002dae40 0000000000000004 t _mesa_noop_Color4f
00000000002dae50 0000000000000004 t _mesa_noop_TexCoord3f
00000000002dae60 0000000000000004 t _mesa_noop_Vertex2f
00000000002dae70 0000000000000004 t _mesa_noop_Vertex4fv
00000000002dae80 0000000000000004 t _mesa_noop_TexCoord1f
00000000002dae90 0000000000000004 t _mesa_noop_TexCoord4f
00000000002daea0 0000000000000004 t _mesa_noop_Normal3f
00000000002daeb0 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000002daec0 0000000000000004 t _mesa_noop_Color3f
00000000002daed0 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000002daee0 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000002daef0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000002daf00 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000002daf10 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000002daf20 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000002daf30 0000000000000004 t _mesa_noop_TexCoord2f
00000000002daf40 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000002daf50 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000002daf60 0000000000000004 t _mesa_noop_ArrayElement
00000000002daf70 0000000000000004 t _mesa_noop_Color4fv
00000000002daf80 0000000000000004 t _mesa_noop_Indexfv
00000000002daf90 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000002dafa0 0000000000000004 t _mesa_noop_Indexf
00000000002dafb0 0000000000000004 t _mesa_noop_TexCoord1fv
00000000002dafc0 0000000000000004 t _mesa_noop_TexCoord4fv
00000000002dafd0 0000000000000004 t _mesa_noop_Normal3fv
00000000002dafe0 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000002daff0 0000000000000004 t _mesa_noop_TexCoord3fv
00000000002db000 0000000000000004 t _mesa_noop_Color3fv
00000000002db010 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000002db020 0000000000000004 t _mesa_noop_TexCoord2fv
00000000002db030 0000000000000004 t _mesa_noop_Vertex2fv
00000000002db040 0000000000000004 t _mesa_noop_Vertex3fv
00000000002db050 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000002db060 000000000000017c t r11g11b10f_to_float3
00000000002db1e0 00000000000000bc t _mesa_noop_VertexAttribP3uiv
00000000002db2a0 00000000000000bc t _mesa_noop_VertexAttribP3ui
00000000002db360 00000000000000bc t _mesa_noop_VertexAttribP2uiv
00000000002db420 00000000000000bc t _mesa_noop_VertexAttribP2ui
00000000002db4e0 00000000000000bc t _mesa_noop_VertexAttribP1uiv
00000000002db5a0 00000000000000bc t _mesa_noop_VertexAttribP1ui
00000000002db660 0000000000000570 t _mesa_noop_vtxfmt_init
00000000002dbbd0 0000000000000018 t _mesa_using_noop_vtxfmt
00000000002dbbf0 0000000000000068 t reset_counters
00000000002dbc60 0000000000000094 t _save_OBE_MultiDrawElements
00000000002dbd00 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000002dbdc0 000000000000002c t _save_Begin
00000000002dbdf0 0000000000000084 t vbo_destroy_vertex_list
00000000002dbe80 00000000000000f0 t alloc_vertex_store
00000000002dbf70 00000000000000f4 t vbo_print_vertex_list
00000000002dc070 000000000000013c t copy_to_current
00000000002dc1b0 000000000000017c t r11g11b10f_to_float3
00000000002dc330 0000000000000074 t vbo_save_map_vertex_store
00000000002dc3b0 0000000000000074 t vbo_save_unmap_vertex_store
00000000002dc430 0000000000000868 t compile_vertex_list
00000000002dcca0 0000000000000070 t wrap_buffers
00000000002dcd10 000000000000049c t fixup_vertex
00000000002dd1b0 0000000000000314 t _save_SecondaryColorP3uiv
00000000002dd4d0 00000000000002f4 t _save_SecondaryColorP3ui
00000000002dd7d0 00000000000003b4 t _save_ColorP4uiv
00000000002ddb90 0000000000000388 t _save_ColorP4ui
00000000002ddf20 0000000000000314 t _save_ColorP3uiv
00000000002de240 00000000000002f4 t _save_ColorP3ui
00000000002de540 0000000000000314 t _save_NormalP3uiv
00000000002de860 00000000000002f4 t _save_NormalP3ui
00000000002deb60 0000000000000164 t _save_TexCoordP4uiv
00000000002decd0 0000000000000134 t _save_TexCoordP4ui
00000000002dee10 000000000000013c t _save_TexCoordP3uiv
00000000002def50 000000000000011c t _save_TexCoordP3ui
00000000002df070 0000000000000118 t _save_TexCoordP2uiv
00000000002df190 0000000000000120 t _save_TexCoordP2ui
00000000002df2b0 0000000000000110 t _save_TexCoordP1uiv
00000000002df3c0 00000000000000f0 t _save_TexCoordP1ui
00000000002df4b0 0000000000000068 t _save_Indexfv
00000000002df520 0000000000000070 t _save_Indexf
00000000002df590 0000000000000068 t _save_EdgeFlag
00000000002df600 000000000000064c t _save_Materialfv
00000000002dfc50 0000000000000070 t _save_TexCoord4fv
00000000002dfcc0 0000000000000094 t _save_TexCoord4f
00000000002dfd60 0000000000000070 t _save_TexCoord3fv
00000000002dfdd0 000000000000008c t _save_TexCoord3f
00000000002dfe60 0000000000000068 t _save_TexCoord2fv
00000000002dfed0 0000000000000078 t _save_TexCoord2f
00000000002dff50 0000000000000068 t _save_TexCoord1fv
00000000002dffc0 0000000000000070 t _save_TexCoord1f
00000000002e0030 0000000000000070 t _save_SecondaryColor3fvEXT
00000000002e00a0 000000000000008c t _save_SecondaryColor3fEXT
00000000002e0130 0000000000000070 t _save_Normal3fv
00000000002e01a0 000000000000008c t _save_Normal3f
00000000002e0230 0000000000000068 t _save_FogCoordfvEXT
00000000002e02a0 0000000000000070 t _save_FogCoordfEXT
00000000002e0310 0000000000000070 t _save_Color4fv
00000000002e0380 0000000000000094 t _save_Color4f
