0000000000000000 a __start__
000000000026fb40 0000000000000034 t _mesa_init_performance_monitors
000000000026fb80 0000000000000034 t _mesa_free_performance_monitors
000000000026fbc0 00000000000000a4 T _mesa_GetPerfMonitorGroupsAMD
000000000026fc70 00000000000000fc T _mesa_GetPerfMonitorCountersAMD
000000000026fd70 00000000000000fc T _mesa_GetPerfMonitorGroupStringAMD
000000000026fe70 000000000000013c T _mesa_GetPerfMonitorCounterStringAMD
000000000026ffb0 0000000000000194 T _mesa_GetPerfMonitorCounterInfoAMD
0000000000270150 0000000000000218 T _mesa_GenPerfMonitorsAMD
0000000000270370 0000000000000114 T _mesa_DeletePerfMonitorsAMD
0000000000270490 000000000000021c T _mesa_SelectPerfMonitorCountersAMD
00000000002706b0 00000000000000c0 T _mesa_BeginPerfMonitorAMD
0000000000270770 000000000000009c T _mesa_EndPerfMonitorAMD
0000000000270810 0000000000000294 T _mesa_GetPerfMonitorCounterDataAMD
0000000000270ab0 0000000000000020 t free_performance_query
0000000000270ad0 0000000000000028 t _mesa_init_performance_queries
0000000000270b00 0000000000000034 t _mesa_free_performance_queries
0000000000270b40 000000000000008c T _mesa_GetFirstPerfQueryIdINTEL
0000000000270bd0 000000000000009c T _mesa_GetNextPerfQueryIdINTEL
0000000000270c70 0000000000000114 T _mesa_GetPerfQueryIdByNameINTEL
0000000000270d90 000000000000012c T _mesa_GetPerfQueryInfoINTEL
0000000000270ec0 0000000000000208 T _mesa_GetPerfCounterInfoINTEL
00000000002710d0 000000000000011c T _mesa_CreatePerfQueryINTEL
00000000002711f0 000000000000011c T _mesa_BeginPerfQueryINTEL
0000000000271310 00000000000000a0 t _mesa_EndPerfQueryINTEL
00000000002713b0 00000000000000d8 T _mesa_DeletePerfQueryINTEL
0000000000271490 00000000000001c4 T _mesa_GetPerfQueryDataINTEL
0000000000271660 0000000000000120 t create_program_pipelines
0000000000271780 0000000000000170 t use_program_stages
00000000002718f0 0000000000000090 t _mesa_delete_pipeline_object
0000000000271980 0000000000000008 t delete_pipelineobj_cb
0000000000271990 00000000000000ac t _mesa_init_pipeline
0000000000271a40 0000000000000068 t _mesa_free_pipeline_data
0000000000271ab0 0000000000000018 t _mesa_lookup_pipeline_object
0000000000271ad0 000000000000005c t _mesa_reference_pipeline_object_
0000000000271b30 0000000000000088 T _mesa_UseProgramStages_no_error
0000000000271bc0 0000000000000268 T _mesa_UseProgramStages
0000000000271e30 0000000000000098 T _mesa_ActiveShaderProgram_no_error
0000000000271ed0 0000000000000118 T _mesa_ActiveShaderProgram
0000000000271ff0 0000000000000190 t _mesa_bind_pipeline
0000000000272180 0000000000000070 t _mesa_BindProgramPipeline_no_error
00000000002721f0 00000000000000cc t _mesa_BindProgramPipeline
00000000002722c0 00000000000000fc T _mesa_DeleteProgramPipelines
00000000002723c0 0000000000000030 T _mesa_GenProgramPipelines_no_error
00000000002723f0 0000000000000050 T _mesa_GenProgramPipelines
0000000000272440 0000000000000030 T _mesa_CreateProgramPipelines_no_error
0000000000272470 0000000000000050 T _mesa_CreateProgramPipelines
00000000002724c0 0000000000000048 T _mesa_IsProgramPipeline
0000000000272510 00000000000002cc T _mesa_GetProgramPipelineiv
00000000002727e0 0000000000000284 t _mesa_validate_program_pipeline
0000000000272a70 0000000000000064 T _mesa_ValidateProgramPipeline
0000000000272ae0 00000000000000ac T _mesa_GetProgramPipelineInfoLog
0000000000272b90 00000000000000d0 t get_pixelmap
0000000000272c60 0000000000000104 t store_pixelmap
0000000000272d70 0000000000000120 t validate_pbo_access.constprop.0
0000000000272e90 0000000000000084 T _mesa_PixelZoom
0000000000272f20 0000000000000150 T _mesa_PixelMapfv
0000000000273070 00000000000001f4 T _mesa_PixelMapuiv
0000000000273270 00000000000001f4 T _mesa_PixelMapusv
0000000000273470 0000000000000160 t _mesa_GetnPixelMapfvARB
00000000002735d0 000000000000000c T _mesa_GetPixelMapfv
00000000002735e0 0000000000000160 t _mesa_GetnPixelMapuivARB
0000000000273740 000000000000000c T _mesa_GetPixelMapuiv
0000000000273750 0000000000000210 t _mesa_GetnPixelMapusvARB
0000000000273960 000000000000000c T _mesa_GetPixelMapusv
0000000000273970 00000000000004ec t _mesa_PixelTransferf
0000000000273e60 0000000000000008 T _mesa_PixelTransferi
0000000000273e70 00000000000000a0 t _mesa_update_pixel
0000000000273f10 00000000000000b0 t _mesa_init_pixel
0000000000273fc0 000000000000053c t _mesa_PixelStorei
0000000000274500 0000000000000008 T _mesa_PixelStoref
0000000000274510 0000000000000234 t _mesa_PixelStorei_no_error
0000000000274750 0000000000000008 T _mesa_PixelStoref_no_error
0000000000274760 00000000000000e8 t _mesa_init_pixelstore
0000000000274850 00000000000000fc t _mesa_compressed_pixel_storage_error_check
0000000000274950 0000000000000150 t _mesa_scale_and_bias_rgba
0000000000274aa0 0000000000000150 t _mesa_map_rgba
0000000000274bf0 0000000000000098 t _mesa_map_ci_to_rgba
0000000000274c90 0000000000000050 t _mesa_scale_and_bias_depth
0000000000274ce0 0000000000000070 t _mesa_scale_and_bias_depth_uint
0000000000274d50 0000000000000120 t _mesa_apply_rgba_transfer_ops
0000000000274e70 00000000000000b0 t _mesa_shift_and_offset_ci
0000000000274f20 0000000000000130 t _mesa_apply_stencil_transfer_ops
0000000000275050 00000000000000a4 T _mesa_PointSize_no_error
0000000000275100 00000000000000c8 t _mesa_PointSize
00000000002751d0 00000000000003b0 t _mesa_PointParameterfv
0000000000275580 0000000000000028 t _mesa_PointParameteri
00000000002755b0 0000000000000040 T _mesa_PointParameteriv
00000000002755f0 0000000000000020 t _mesa_PointParameterf
0000000000275610 0000000000000064 t _mesa_init_point
0000000000275680 00000000000000b0 T _mesa_CullFace_no_error
0000000000275730 00000000000000e4 t _mesa_CullFace
0000000000275820 00000000000000b0 T _mesa_FrontFace_no_error
00000000002758d0 00000000000000dc t _mesa_FrontFace
00000000002759b0 0000000000000190 T _mesa_PolygonMode_no_error
0000000000275b40 0000000000000210 t _mesa_PolygonMode
0000000000275d50 000000000000010c T _mesa_PolygonStipple
0000000000275e60 00000000000000a4 t _mesa_GetnPolygonStippleARB
0000000000275f10 000000000000000c T _mesa_GetPolygonStipple
0000000000275f20 00000000000000bc t _mesa_polygon_offset_clamp
0000000000275fe0 00000000000000c4 t _mesa_PolygonOffset
00000000002760b0 00000000000000f0 T _mesa_PolygonOffsetClampEXT
00000000002761a0 0000000000000060 t _mesa_init_polygon
0000000000276200 0000000000000014 t delete_queryobj_cb
0000000000276220 0000000000000028 t _mesa_delete_query
0000000000276250 0000000000000120 t create_queries
0000000000276370 0000000000000370 t get_query_object
00000000002766e0 00000000000005c0 t get_query_binding_point
0000000000276ca0 0000000000000030 T _mesa_GenQueries
0000000000276cd0 00000000000000d8 T _mesa_CreateQueries
0000000000276db0 0000000000000128 T _mesa_DeleteQueries
0000000000276ee0 0000000000000074 T _mesa_IsQuery
0000000000276f60 0000000000000254 t _mesa_BeginQueryIndexed
00000000002771c0 0000000000000184 t _mesa_EndQueryIndexed
0000000000277350 000000000000000c T _mesa_BeginQuery
0000000000277360 0000000000000008 T _mesa_EndQuery
0000000000277370 000000000000016c T _mesa_QueryCounter
00000000002774e0 0000000000000494 t _mesa_GetQueryIndexediv
0000000000277980 0000000000000010 T _mesa_GetQueryiv
0000000000277990 0000000000000044 T _mesa_GetQueryObjectiv
00000000002779e0 0000000000000044 T _mesa_GetQueryObjectuiv
0000000000277a30 0000000000000044 T _mesa_GetQueryObjecti64v
0000000000277a80 0000000000000044 T _mesa_GetQueryObjectui64v
0000000000277ad0 000000000000008c T _mesa_GetQueryBufferObjectiv
0000000000277b60 000000000000008c T _mesa_GetQueryBufferObjectuiv
0000000000277bf0 000000000000008c T _mesa_GetQueryBufferObjecti64v
0000000000277c80 000000000000008c T _mesa_GetQueryBufferObjectui64v
0000000000277d10 000000000000004c t _mesa_init_queryobj
0000000000277d60 0000000000000034 t _mesa_free_queryobj_data
0000000000277da0 0000000000000338 t window_pos3f
00000000002780e0 00000000000000ac t rasterpos
0000000000278190 0000000000000014 T _mesa_RasterPos2d
00000000002781b0 000000000000000c T _mesa_RasterPos2f
00000000002781c0 0000000000000014 T _mesa_RasterPos2i
00000000002781e0 000000000000001c T _mesa_RasterPos2s
0000000000278200 0000000000000014 T _mesa_RasterPos3d
0000000000278220 0000000000000008 T _mesa_RasterPos3f
0000000000278230 0000000000000014 T _mesa_RasterPos3i
0000000000278250 0000000000000020 T _mesa_RasterPos3s
0000000000278270 0000000000000014 T _mesa_RasterPos4d
0000000000278290 0000000000000004 T _mesa_RasterPos4f
00000000002782a0 0000000000000014 T _mesa_RasterPos4i
00000000002782c0 0000000000000024 T _mesa_RasterPos4s
00000000002782f0 0000000000000018 T _mesa_RasterPos2dv
0000000000278310 0000000000000010 T _mesa_RasterPos2fv
0000000000278320 0000000000000018 T _mesa_RasterPos2iv
0000000000278340 000000000000001c T _mesa_RasterPos2sv
0000000000278360 000000000000001c T _mesa_RasterPos3dv
0000000000278380 0000000000000010 T _mesa_RasterPos3fv
0000000000278390 000000000000001c T _mesa_RasterPos3iv
00000000002783b0 0000000000000020 T _mesa_RasterPos3sv
00000000002783d0 000000000000001c T _mesa_RasterPos4dv
00000000002783f0 000000000000000c T _mesa_RasterPos4fv
0000000000278400 000000000000001c T _mesa_RasterPos4iv
0000000000278420 0000000000000024 T _mesa_RasterPos4sv
0000000000278450 0000000000000044 T _mesa_WindowPos2d
00000000002784a0 000000000000003c T _mesa_WindowPos2f
00000000002784e0 0000000000000048 T _mesa_WindowPos2i
0000000000278530 000000000000004c T _mesa_WindowPos2s
0000000000278580 0000000000000044 T _mesa_WindowPos3d
00000000002785d0 0000000000000038 T _mesa_WindowPos3f
0000000000278610 0000000000000048 T _mesa_WindowPos3i
0000000000278660 0000000000000050 T _mesa_WindowPos3s
00000000002786b0 0000000000000050 T _mesa_WindowPos4dMESA
0000000000278700 0000000000000040 T _mesa_WindowPos4fMESA
0000000000278740 0000000000000054 T _mesa_WindowPos4iMESA
00000000002787a0 0000000000000054 T _mesa_WindowPos4sMESA
0000000000278800 000000000000004c T _mesa_WindowPos2dv
0000000000278850 0000000000000044 T _mesa_WindowPos2fv
00000000002788a0 000000000000004c T _mesa_WindowPos2iv
00000000002788f0 0000000000000050 T _mesa_WindowPos2sv
0000000000278940 0000000000000050 T _mesa_WindowPos3dv
0000000000278990 0000000000000044 T _mesa_WindowPos3fv
00000000002789e0 0000000000000050 T _mesa_WindowPos3iv
0000000000278a30 0000000000000054 T _mesa_WindowPos3sv
0000000000278a90 000000000000005c T _mesa_WindowPos4dvMESA
0000000000278af0 000000000000004c T _mesa_WindowPos4fvMESA
0000000000278b40 000000000000005c T _mesa_WindowPos4ivMESA
0000000000278ba0 0000000000000060 T _mesa_WindowPos4svMESA
0000000000278c00 0000000000000068 t _mesa_init_rastpos
0000000000278c70 0000000000000144 t _mesa_get_readpixels_transfer_ops
0000000000278dc0 0000000000000170 t _mesa_readpixels_needs_slow_path
0000000000278f30 0000000000000ffc t _mesa_readpixels
0000000000279f30 000000000000010c t _mesa_ReadnPixelsARB_no_error
000000000027a040 0000000000000750 t _mesa_ReadnPixelsARB
000000000027a790 000000000000000c T _mesa_ReadPixels_no_error
000000000027a7a0 000000000000000c T _mesa_ReadPixels
000000000027a7b0 0000000000000158 t _mesa_init_remap_table
000000000027a910 0000000000000030 t _mesa_delete_renderbuffer
000000000027a940 0000000000000084 t _mesa_init_renderbuffer
000000000027a9d0 0000000000000094 t _mesa_reference_renderbuffer_
000000000027aa70 000000000000006c t _mesa_attach_and_own_rb
000000000027aae0 0000000000000040 t _mesa_attach_and_reference_rb
000000000027ab20 00000000000000d0 t set_scissor_no_notify
000000000027abf0 0000000000000120 t scissor_array
000000000027ad10 0000000000000130 T _mesa_Scissor_no_error
000000000027ae40 0000000000000158 T _mesa_Scissor
000000000027afa0 0000000000000104 t _mesa_set_scissor
000000000027b0b0 0000000000000034 T _mesa_ScissorArrayv_no_error
000000000027b0f0 00000000000000a8 T _mesa_ScissorArrayv
000000000027b1a0 0000000000000114 T _mesa_ScissorIndexed_no_error
000000000027b2c0 00000000000000dc T _mesa_ScissorIndexed
000000000027b3a0 0000000000000110 T _mesa_ScissorIndexedv_no_error
000000000027b4b0 00000000000000d0 T _mesa_ScissorIndexedv
000000000027b580 000000000000017c t _mesa_WindowRectanglesEXT
000000000027b700 00000000000000d4 t _mesa_init_scissor
000000000027b7e0 000000000000008c t attach_shader
000000000027b870 00000000000000bc t get_attached_shaders
000000000027b930 00000000000000ec t attach_shader_err
000000000027ba20 000000000000006c t create_shader_program
000000000027ba90 0000000000000164 t detach_shader_error
000000000027bc00 0000000000000114 t detach_shader_no_error
000000000027bd20 000000000000016c t get_shaderiv
000000000027be90 0000000000000038 t destroy_shader_include
000000000027bed0 000000000000025c t validate_and_tokenise_sh_incl
000000000027c130 00000000000001e0 t lookup_shader_include
000000000027c310 0000000000000078 t copy_string
000000000027c390 00000000000001fc t _mesa_compile_shader.part.0
000000000027c590 00000000000000cc t create_shader
000000000027c660 0000000000000950 t get_programiv
000000000027cfb0 0000000000000144 t _mesa_get_shader_flags
000000000027d100 0000000000000054 t _mesa_get_shader_capture_path
000000000027d160 00000000000000b0 t _mesa_init_shader_state
000000000027d210 00000000000000d0 t _mesa_free_shader_state
000000000027d2e0 0000000000000050 t _mesa_copy_string
000000000027d330 0000000000000198 t _mesa_validate_shader_target
000000000027d4d0 0000000000000054 t _mesa_active_program
000000000027d530 0000000000000058 T _mesa_AttachObjectARB_no_error
000000000027d590 0000000000000034 T _mesa_AttachObjectARB
000000000027d5d0 0000000000000058 T _mesa_AttachShader_no_error
000000000027d630 0000000000000034 T _mesa_AttachShader
000000000027d670 0000000000000078 T _mesa_CompileShader
000000000027d6f0 0000000000000024 T _mesa_CreateShader_no_error
000000000027d720 0000000000000080 T _mesa_CreateShader
000000000027d7a0 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
000000000027d7d0 0000000000000080 T _mesa_CreateShaderObjectARB
000000000027d850 0000000000000020 T _mesa_CreateProgram
000000000027d870 0000000000000020 T _mesa_CreateProgramObjectARB
000000000027d890 0000000000000104 T _mesa_DeleteObjectARB
000000000027d9a0 00000000000000bc T _mesa_DeleteProgram
000000000027da60 00000000000000bc T _mesa_DeleteShader
000000000027db20 000000000000002c T _mesa_DetachObjectARB_no_error
000000000027db50 000000000000002c T _mesa_DetachObjectARB
000000000027db80 000000000000002c T _mesa_DetachShader_no_error
000000000027dbb0 000000000000002c T _mesa_DetachShader
000000000027dbe0 0000000000000040 T _mesa_GetAttachedObjectsARB
000000000027dc20 0000000000000040 T _mesa_GetAttachedShaders
000000000027dc60 00000000000001a0 T _mesa_GetInfoLogARB
000000000027de00 00000000000000e8 T _mesa_GetObjectParameterivARB
000000000027def0 0000000000000108 T _mesa_GetObjectParameterfvARB
000000000027e000 0000000000000034 T _mesa_GetProgramiv
000000000027e040 0000000000000034 T _mesa_GetShaderiv
000000000027e080 00000000000000c0 T _mesa_GetProgramInfoLog
000000000027e140 00000000000000c0 T _mesa_GetShaderInfoLog
000000000027e200 00000000000000c0 T _mesa_GetShaderSource
000000000027e2c0 0000000000000064 T _mesa_GetHandleARB
000000000027e330 0000000000000030 T _mesa_IsProgram
000000000027e360 0000000000000030 T _mesa_IsShader
000000000027e390 00000000000001cc T _mesa_ShaderSource_no_error
000000000027e560 000000000000022c t _mesa_ShaderSource
000000000027e790 00000000000000d4 T _mesa_ValidateProgram
000000000027e870 0000000000000118 T _mesa_GetShaderPrecisionFormat
000000000027e990 0000000000000048 T _mesa_ReleaseShaderCompiler
000000000027e9e0 0000000000000174 T _mesa_ShaderBinary
000000000027eb60 0000000000000124 T _mesa_GetProgramBinary
000000000027ec90 0000000000000108 T _mesa_ProgramBinary
000000000027eda0 0000000000000068 T _mesa_ProgramParameteri_no_error
000000000027ee10 00000000000000f0 T _mesa_ProgramParameteri
000000000027ef00 000000000000008c t _mesa_copy_linked_program_data
000000000027ef90 0000000000000060 T _mesa_PatchParameteri_no_error
000000000027eff0 00000000000000fc T _mesa_PatchParameteri
000000000027f0f0 0000000000000148 T _mesa_PatchParameterfv
000000000027f240 000000000000011c T _mesa_GetSubroutineUniformLocation
000000000027f360 0000000000000160 T _mesa_GetSubroutineIndex
000000000027f4c0 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
000000000027f750 000000000000015c T _mesa_GetActiveSubroutineUniformName
000000000027f8b0 000000000000015c T _mesa_GetActiveSubroutineName
000000000027fa10 0000000000000294 T _mesa_UniformSubroutinesuiv
000000000027fcb0 0000000000000108 T _mesa_GetUniformSubroutineuiv
000000000027fdc0 00000000000002ac T _mesa_GetProgramStageiv
0000000000280070 000000000000004c t _mesa_init_shader_includes
