0000000000000000 a __start__
00000000001015a0 0000000000000244 t SDL_CaptureAudio
00000000001017f0 000000000000000c T SDL_GetCurrentAudioDriver
0000000000101800 0000000000000094 T SDL_PauseAudioDevice
00000000001018a0 0000000000000038 T SDL_LockAudioDevice
00000000001018e0 0000000000000038 T SDL_UnlockAudioDevice
0000000000101920 0000000000000040 T SDL_CloseAudioDevice
0000000000101960 0000000000000160 T SDL_AudioQuit
0000000000101ac0 0000000000000390 T SDL_AudioInit
0000000000101e50 000000000000004c T SDL_NextAudioFormat
0000000000101ea0 00000000000000f0 T SDL_FirstAudioFormat
0000000000101f90 0000000000000028 T SDL_SilenceValueForFormat
0000000000101fc0 0000000000000044 T SDL_CalculateAudioSpec
0000000000102010 0000000000000ce0 t open_audio_device
0000000000102cf0 0000000000000008 T SDL_OpenAudioDevice
0000000000102d00 000000000000007c t SDL_ConvertMonoToStereo
0000000000102d80 0000000000000088 t SDL_ConvertMonoTo21
0000000000102e10 0000000000000080 t SDL_ConvertMonoToQuad
0000000000102e90 0000000000000084 t SDL_ConvertMonoTo41
0000000000102f20 0000000000000090 t SDL_ConvertMonoTo51
0000000000102fb0 0000000000000094 t SDL_ConvertMonoTo61
0000000000103050 0000000000000088 t SDL_ConvertMonoTo71
00000000001030e0 0000000000000078 t SDL_ConvertStereoToMono
0000000000103160 000000000000009c t SDL_ConvertStereoTo21
0000000000103200 0000000000000094 t SDL_ConvertStereoToQuad
00000000001032a0 0000000000000098 t SDL_ConvertStereoTo41
0000000000103340 00000000000000a4 t SDL_ConvertStereoTo51
00000000001033f0 00000000000000a8 t SDL_ConvertStereoTo61
00000000001034a0 000000000000009c t SDL_ConvertStereoTo71
0000000000103540 00000000000000a4 t SDL_Convert21ToMono
00000000001035f0 00000000000000c4 t SDL_Convert21ToStereo
00000000001036c0 00000000000000e0 t SDL_Convert21ToQuad
00000000001037a0 00000000000000c8 t SDL_Convert21To41
0000000000103870 00000000000000d0 t SDL_Convert21To51
0000000000103940 00000000000000d4 t SDL_Convert21To61
0000000000103a20 00000000000000c8 t SDL_Convert21To71
0000000000103af0 000000000000008c t SDL_ConvertQuadToMono
0000000000103b80 00000000000000c4 t SDL_ConvertQuadToStereo
0000000000103c50 00000000000000c8 t SDL_ConvertQuadTo21
0000000000103d20 00000000000000b4 t SDL_ConvertQuadTo41
0000000000103de0 00000000000000c0 t SDL_ConvertQuadTo51
0000000000103ea0 00000000000000f4 t SDL_ConvertQuadTo61
0000000000103fa0 00000000000000b8 t SDL_ConvertQuadTo71
0000000000104060 00000000000000a8 t SDL_Convert41ToMono
0000000000104110 00000000000000f0 t SDL_Convert41ToStereo
0000000000104200 00000000000000e0 t SDL_Convert41To21
00000000001042e0 00000000000000dc t SDL_Convert41ToQuad
00000000001043c0 00000000000000dc t SDL_Convert41To51
00000000001044a0 0000000000000110 t SDL_Convert41To61
00000000001045b0 00000000000000d4 t SDL_Convert41To71
0000000000104690 00000000000000ac t SDL_Convert51ToMono
0000000000104740 00000000000000f8 t SDL_Convert51ToStereo
0000000000104840 00000000000000f8 t SDL_Convert51To21
0000000000104940 00000000000000ec t SDL_Convert51ToQuad
0000000000104a30 00000000000000e4 t SDL_Convert51To41
0000000000104b20 0000000000000118 t SDL_Convert51To61
0000000000104c40 00000000000000d8 t SDL_Convert51To71
0000000000104d20 00000000000000d4 t SDL_Convert61ToMono
0000000000104e00 000000000000011c t SDL_Convert61ToStereo
0000000000104f20 0000000000000114 t SDL_Convert61To21
0000000000105040 0000000000000120 t SDL_Convert61ToQuad
0000000000105160 0000000000000118 t SDL_Convert61To41
0000000000105280 0000000000000120 t SDL_Convert61To51
00000000001053a0 0000000000000108 t SDL_Convert61To71
00000000001054b0 00000000000000b8 t SDL_Convert71ToMono
0000000000105570 0000000000000118 t SDL_Convert71ToStereo
0000000000105690 0000000000000110 t SDL_Convert71To21
00000000001057a0 000000000000010c t SDL_Convert71ToQuad
00000000001058b0 00000000000000fc t SDL_Convert71To41
00000000001059b0 00000000000000fc t SDL_Convert71To51
0000000000105ab0 00000000000000f8 t SDL_Convert71To61
0000000000105bb0 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000105bd0 000000000000022c t SDL_Convert_Byteswap
0000000000105e00 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000105e10 0000000000000634 t SDL_ResampleCVT_c8
0000000000106450 0000000000000620 t SDL_ResampleCVT_c6
0000000000106a70 0000000000000638 t SDL_ResampleCVT_c4
00000000001070b0 0000000000000638 t SDL_ResampleCVT_c2
00000000001076f0 0000000000000588 t SDL_ResampleCVT_c1
0000000000107c80 0000000000000698 t SDL_ResampleAudioStream
0000000000108320 000000000000004c T SDL_ConvertAudio
0000000000108370 0000000000000298 t SDL_AudioStreamPutInternal
0000000000108610 00000000000007d8 T SDL_BuildAudioCVT
0000000000108df0 00000000000003c0 T SDL_AudioStreamPut
00000000001091b0 0000000000000114 T SDL_AudioStreamFlush
00000000001092d0 0000000000000078 T SDL_AudioStreamGet
0000000000109350 0000000000000024 T SDL_AudioStreamAvailable
0000000000109380 0000000000000060 T SDL_AudioStreamClear
00000000001093e0 0000000000000054 T SDL_FreeAudioStream
0000000000109440 00000000000002a0 T SDL_NewAudioStream
00000000001096e0 000000000000024c t SDL_Convert_F32_to_S32_NEON
0000000000109930 00000000000001ac t SDL_Convert_F32_to_U16_NEON
0000000000109ae0 0000000000000194 t SDL_Convert_F32_to_S16_NEON
0000000000109c80 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
0000000000109e60 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
000000000010a020 00000000000001ac t SDL_Convert_S32_to_F32_NEON
000000000010a1d0 0000000000000160 t SDL_Convert_U16_to_F32_NEON
000000000010a330 0000000000000148 t SDL_Convert_S16_to_F32_NEON
000000000010a480 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000010a600 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000010a760 0000000000000108 T SDL_ChooseAudioConverters
000000000010a870 00000000000019ac T SDL_MixAudioFormat
000000000010c220 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000010c350 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000010c4a0 0000000000002784 T SDL_LoadWAV_RW
000000000010ec30 0000000000000064 T SDL_HasAltiVec
000000000010eca0 0000000000000064 T SDL_HasMMX
000000000010ed10 0000000000000064 T SDL_Has3DNow
000000000010ed80 0000000000000064 T SDL_HasSSE
000000000010edf0 0000000000000064 T SDL_HasSSE2
000000000010ee60 0000000000000064 T SDL_HasARMSIMD
000000000010eed0 0000000000000064 T SDL_HasNEON
000000000010ef40 000000000000006c T SDL_SIMDGetAlignment
000000000010efb0 0000000000000074 T SDL_SIMDAlloc
000000000010f030 0000000000000010 T SDL_SIMDFree
000000000010f040 0000000000000074 t SDL_EventLoggingChanged
000000000010f0c0 0000000000001230 t SDL_LogEvent
00000000001102f0 0000000000000160 t SDL_AddEvent
0000000000110450 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000110490 0000000000000048 t SDL_AutoUpdateJoysticksChanged
00000000001104e0 00000000000003c4 t SDL_PeepEventsInternal.constprop.0
00000000001108b0 0000000000000194 T SDL_StopEventLoop
0000000000110a50 0000000000000404 T SDL_PeepEvents
0000000000110e60 0000000000000120 T SDL_FlushEvents
0000000000110f80 0000000000000008 T SDL_FlushEvent
0000000000110f90 00000000000001b8 T SDL_PushEvent
0000000000111150 0000000000000088 T SDL_AddEventWatch
00000000001111e0 00000000000000d8 T SDL_DelEventWatch
00000000001112c0 0000000000000118 T SDL_FilterEvents
00000000001113e0 0000000000000190 T SDL_EventState
0000000000111570 00000000000000a0 T SDL_StartEventLoop
0000000000111610 000000000000002c t SDL_PollSentinelChanged
0000000000111640 00000000000000f8 t SDL_PumpEventsInternal.constprop.0
0000000000111740 00000000000004e4 T SDL_WaitEventTimeout
0000000000111c30 0000000000000008 T SDL_PollEvent
0000000000111c40 0000000000000054 T SDL_SendAppEvent
0000000000111ca0 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000111cb0 00000000000000a8 T SDL_EventsInit
0000000000111d60 0000000000000074 T SDL_EventsQuit
0000000000111de0 0000000000000104 t dollarDifference
0000000000111ef0 00000000000000bc t SDL_AddDollarGesture_one
0000000000111fb0 0000000000000364 t dollarNormalize.isra.0
0000000000112320 0000000000000028 T SDL_GestureQuit
0000000000112350 000000000000008c T SDL_GestureAddTouch
00000000001123e0 00000000000000e4 T SDL_GestureDelTouch
00000000001124d0 00000000000006a0 T SDL_GestureProcessEvent
0000000000112b70 00000000000001dc T SDL_SetKeymap
0000000000112d50 000000000000002c T SDL_KeyboardInit
0000000000112d80 000000000000000c T SDL_GetKeyboardFocus
0000000000112d90 00000000000002b8 T SDL_SendKeyboardKey
0000000000113050 0000000000000058 T SDL_ResetKeyboard
00000000001130b0 00000000000000f4 T SDL_SetKeyboardFocus
00000000001131b0 0000000000000198 T SDL_ReleaseAutoReleaseKeys
0000000000113350 00000000000000e8 T SDL_SendKeyboardText
0000000000113440 0000000000000004 T SDL_KeyboardQuit
0000000000113450 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000113480 000000000000002c t SDL_TouchMouseEventsChanged
00000000001134b0 000000000000002c t SDL_MouseRelativeSystemScaleChanged
00000000001134e0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000113530 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000113590 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
00000000001135f0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000113640 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000113690 000000000000000c T SDL_GetMouse
00000000001136a0 0000000000000114 T SDL_MouseInit
00000000001137c0 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000114140 0000000000000018 T SDL_GetMouseFocus
0000000000114160 0000000000000188 T SDL_GetMouseState
00000000001142f0 00000000000000d0 T SDL_PerformWarpMouseInWindow
00000000001143c0 0000000000000008 T SDL_WarpMouseInWindow
00000000001143d0 0000000000000018 T SDL_GetRelativeMouseMode
00000000001143f0 00000000000002a0 T SDL_UpdateMouseCapture
0000000000114690 000000000000004c t SDL_MouseAutoCaptureChanged
00000000001146e0 0000000000000064 T SDL_CaptureMouse
0000000000114750 00000000000000d8 T SDL_SetCursor
0000000000114830 0000000000000074 T SDL_SetMouseFocus
00000000001148b0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
00000000001149b0 000000000000043c t SDL_PrivateSendMouseButton
0000000000114df0 0000000000000008 T SDL_SendMouseButton
0000000000114e00 0000000000000090 T SDL_SendMouseMotion
0000000000114e90 0000000000000190 T SDL_SetRelativeMouseMode
0000000000115020 00000000000000a0 T SDL_FreeCursor
00000000001150c0 000000000000005c T SDL_ShowCursor
0000000000115120 0000000000000194 T SDL_MouseQuit
00000000001152c0 0000000000000040 t SDL_HandleSIG
0000000000115300 0000000000000080 T SDL_QuitInit
0000000000115380 000000000000006c T SDL_QuitQuit
00000000001153f0 0000000000000010 T SDL_SendQuit
0000000000115400 0000000000000014 T SDL_SendPendingSignalEvents
0000000000115420 0000000000000008 T SDL_TouchInit
0000000000115430 00000000000000b0 T SDL_GetTouch
00000000001154e0 000000000000014c T SDL_AddTouch
0000000000115630 0000000000000458 T SDL_SendTouch
0000000000115630 0000000000000458 t SDL_SendTouch.localalias
0000000000115a90 0000000000000244 T SDL_SendTouchMotion
0000000000115ce0 0000000000000104 T SDL_DelTouch
0000000000115df0 0000000000000078 T SDL_TouchQuit
0000000000115e70 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000115ed0 000000000000003c t RemovePendingExposedEvents
0000000000115f10 000000000000003c t RemovePendingMoveEvents
0000000000115f50 00000000000003b4 T SDL_SendWindowEvent
0000000000116310 0000000000000010 t mem_size
0000000000116320 0000000000000020 t mem_writeconst
0000000000116340 0000000000000088 t mem_read
00000000001163d0 00000000000000b0 t mem_seek
0000000000116480 0000000000000084 t stdio_seek
0000000000116510 0000000000000060 t stdio_read
0000000000116570 0000000000000060 t stdio_write
00000000001165d0 0000000000000048 T SDL_AllocRW
0000000000116620 000000000000006c T SDL_RWFromFP
0000000000116690 0000000000000078 T SDL_RWFromFile
0000000000116710 00000000000000c8 T SDL_RWFromConstMem
00000000001167e0 0000000000000004 T SDL_FreeRW
00000000001167f0 0000000000000058 t stdio_close
0000000000116850 0000000000000024 t mem_close
0000000000116880 000000000000000c T SDL_RWsize
0000000000116890 000000000000000c T SDL_RWseek
00000000001168a0 0000000000000064 t stdio_size
0000000000116910 0000000000000014 T SDL_RWtell
0000000000116930 000000000000000c T SDL_RWread
0000000000116940 000000000000000c T SDL_RWclose
0000000000116950 000000000000011c T SDL_LoadFile_RW
0000000000116a70 0000000000000030 T SDL_LoadFile
0000000000116aa0 0000000000000028 T SDL_ReadLE16
0000000000116ad0 000000000000002c T SDL_ReadBE16
0000000000116b00 0000000000000028 T SDL_ReadLE32
0000000000116b30 000000000000002c T SDL_ReadBE32
0000000000116b60 000000000000001c T SDL_HapticInit
0000000000116b80 0000000000000068 T SDL_HapticDestroyEffect
0000000000116bf0 0000000000000160 T SDL_HapticClose
0000000000116d50 0000000000000030 T SDL_HapticQuit
0000000000116d80 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000116fc0 0000000000000114 t SDL_LoadVIDPIDListFromHint
00000000001170e0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000001170f0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000117100 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
00000000001171f0 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
00000000001172f0 0000000000000090 T SDL_GameControllerGetAxisFromString
0000000000117380 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000117400 00000000000002cc t SDL_PrivateGameControllerParseElement
00000000001176d0 0000000000000220 t SDL_PrivateLoadButtonMapping
00000000001178f0 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000117c40 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000117ec0 00000000000003d0 t SDL_CreateMappingForHIDAPIController
0000000000118290 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000118310 0000000000000094 t SDL_CreateMappingForWGIController
00000000001183b0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
00000000001185b0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
00000000001189b0 0000000000000038 T SDL_GameControllerAddMapping
00000000001189f0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000118bd0 0000000000000158 T SDL_GameControllerInitMappings
0000000000118d30 0000000000000078 T SDL_IsGameController
0000000000118db0 000000000000008c T SDL_GameControllerInit
0000000000118e40 00000000000001fc T SDL_GameControllerGetAxis
0000000000119040 0000000000000198 T SDL_GameControllerGetButton
00000000001191e0 00000000000008ac t SDL_GameControllerEventWatcher
0000000000119a90 00000000000000c8 T SDL_GameControllerClose
0000000000119b60 000000000000003c T SDL_GameControllerQuit
0000000000119ba0 00000000000000e4 T SDL_GameControllerQuitMappings
0000000000119c90 00000000000000c0 T SDL_GameControllerHandleDelayedGuideButton
0000000000119d50 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
0000000000119d80 0000000000000054 T SDL_LockJoysticks
0000000000119de0 0000000000000070 T SDL_UnlockJoysticks
0000000000119e50 0000000000000004 T SDL_AssertJoysticksLocked
0000000000119e60 000000000000004c T SDL_NumJoysticks
0000000000119eb0 00000000000000b4 T SDL_JoystickNameForIndex
0000000000119f70 000000000000003c T SDL_PrivateJoystickValid
0000000000119fb0 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000011a070 00000000000000a4 T SDL_JoystickGetAxis
000000000011a120 000000000000009c T SDL_JoystickGetHat
000000000011a1c0 000000000000009c T SDL_JoystickGetButton
000000000011a260 0000000000000064 T SDL_JoystickInstanceID
000000000011a2d0 000000000000004c T SDL_JoystickFromInstanceID
000000000011a320 000000000000010c T SDL_JoystickRumble
000000000011a430 00000000000000fc T SDL_JoystickRumbleTriggers
000000000011a530 000000000000018c T SDL_JoystickClose
000000000011a6c0 00000000000000bc T SDL_JoystickQuit
000000000011a780 00000000000000ac T SDL_JoystickInit
000000000011a830 00000000000000d0 T SDL_PrivateJoystickHat
000000000011a900 0000000000000108 T SDL_PrivateJoystickButton
000000000011aa10 0000000000000140 T SDL_JoystickUpdate
000000000011ab50 00000000000000a4 T SDL_JoystickEventState
000000000011ac00 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000011ac90 00000000000000f4 T SDL_CreateJoystickGUID
000000000011ad90 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000011adb0 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000011adc0 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000011add0 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000011aff0 000000000000004c T SDL_IsJoystickXboxOneElite
000000000011b040 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000011b150 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000011b170 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000011b190 0000000000000028 T SDL_IsJoystickSteamController
000000000011b1c0 0000000000000010 T SDL_IsJoystickXInput
000000000011b1d0 0000000000000010 T SDL_IsJoystickWGI
000000000011b1e0 0000000000000010 T SDL_IsJoystickHIDAPI
000000000011b1f0 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000011b200 0000000000000010 T SDL_IsJoystickVirtual
000000000011b210 00000000000001b0 T SDL_PrivateJoystickAxis
000000000011b210 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000011b3c0 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000011b460 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000011b520 0000000000000078 T SDL_JoystickGetGUID
000000000011b5a0 000000000000002c T SDL_JoystickGetVendor
000000000011b5d0 000000000000002c T SDL_JoystickGetProduct
000000000011b600 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000011b610 0000000000000078 T SDL_PrivateJoystickBatteryLevel
000000000011b690 000000000000038c T SDL_JoystickOpen
000000000011ba20 00000000000001fc T GuessControllerType
000000000011bc20 0000000000000110 t QueueCmdSetClipRect
000000000011bd30 0000000000000128 t QueueCmdSetViewport
000000000011be60 0000000000000204 t PrepQueueCmdDraw
000000000011c070 00000000000000ec T SDL_AllocateRenderVertices
000000000011c160 0000000000000008 T SDL_GetNumRenderDrivers
000000000011c170 0000000000000080 T SDL_GetRenderDriverInfo
000000000011c1f0 000000000000000c T SDL_GetRenderer
000000000011c200 000000000000006c T SDL_GetRendererInfo
000000000011c270 0000000000000078 T SDL_QueryTexture
000000000011c2f0 000000000000009c T SDL_GetRendererOutputSize
000000000011c390 00000000000000c8 T SDL_SetTextureColorMod
000000000011c460 00000000000000ac T SDL_SetTextureAlphaMod
000000000011c510 00000000000000d8 T SDL_SetTextureBlendMode
000000000011c5f0 0000000000000284 T SDL_LockTexture
000000000011c880 00000000000001d4 T SDL_UnlockTexture
000000000011ca60 00000000000003e4 T SDL_UpdateTexture
000000000011ce50 0000000000000020 T SDL_RenderTargetSupported
