0000000000000000 a __start__
00000000001042b0 00000000000000ac t SDL_Convert51ToMono
0000000000104360 00000000000000f8 t SDL_Convert51ToStereo
0000000000104460 00000000000000f8 t SDL_Convert51To21
0000000000104560 00000000000000ec t SDL_Convert51ToQuad
0000000000104650 00000000000000e4 t SDL_Convert51To41
0000000000104740 0000000000000118 t SDL_Convert51To61
0000000000104860 00000000000000d8 t SDL_Convert51To71
0000000000104940 00000000000000d4 t SDL_Convert61ToMono
0000000000104a20 000000000000011c t SDL_Convert61ToStereo
0000000000104b40 0000000000000114 t SDL_Convert61To21
0000000000104c60 0000000000000120 t SDL_Convert61ToQuad
0000000000104d80 0000000000000118 t SDL_Convert61To41
0000000000104ea0 0000000000000120 t SDL_Convert61To51
0000000000104fc0 0000000000000108 t SDL_Convert61To71
00000000001050d0 00000000000000b8 t SDL_Convert71ToMono
0000000000105190 0000000000000118 t SDL_Convert71ToStereo
00000000001052b0 0000000000000110 t SDL_Convert71To21
00000000001053c0 000000000000010c t SDL_Convert71ToQuad
00000000001054d0 00000000000000fc t SDL_Convert71To41
00000000001055d0 00000000000000fc t SDL_Convert71To51
00000000001056d0 00000000000000f8 t SDL_Convert71To61
00000000001057d0 0000000000000014 t SDL_ResetAudioStreamResampler
00000000001057f0 000000000000022c t SDL_Convert_Byteswap
0000000000105a20 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000105a30 0000000000000634 t SDL_ResampleCVT_c8
0000000000106070 0000000000000620 t SDL_ResampleCVT_c6
0000000000106690 0000000000000638 t SDL_ResampleCVT_c4
0000000000106cd0 0000000000000638 t SDL_ResampleCVT_c2
0000000000107310 0000000000000588 t SDL_ResampleCVT_c1
00000000001078a0 0000000000000698 t SDL_ResampleAudioStream
0000000000107f40 000000000000004c T SDL_ConvertAudio
0000000000107f90 0000000000000298 t SDL_AudioStreamPutInternal
0000000000108230 00000000000007d8 T SDL_BuildAudioCVT
0000000000108a10 00000000000003c0 T SDL_AudioStreamPut
0000000000108dd0 0000000000000114 T SDL_AudioStreamFlush
0000000000108ef0 0000000000000078 T SDL_AudioStreamGet
0000000000108f70 0000000000000024 T SDL_AudioStreamAvailable
0000000000108fa0 0000000000000060 T SDL_AudioStreamClear
0000000000109000 0000000000000054 T SDL_FreeAudioStream
0000000000109060 00000000000002a0 T SDL_NewAudioStream
0000000000109300 000000000000024c t SDL_Convert_F32_to_S32_NEON
0000000000109550 00000000000001ac t SDL_Convert_F32_to_U16_NEON
0000000000109700 0000000000000194 t SDL_Convert_F32_to_S16_NEON
00000000001098a0 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
0000000000109a80 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
0000000000109c40 00000000000001ac t SDL_Convert_S32_to_F32_NEON
0000000000109df0 0000000000000160 t SDL_Convert_U16_to_F32_NEON
0000000000109f50 0000000000000148 t SDL_Convert_S16_to_F32_NEON
000000000010a0a0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000010a220 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000010a380 0000000000000108 T SDL_ChooseAudioConverters
000000000010a490 00000000000019ac T SDL_MixAudioFormat
000000000010be40 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000010bf70 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000010c0c0 0000000000002784 T SDL_LoadWAV_RW
000000000010e850 0000000000000064 T SDL_HasAltiVec
000000000010e8c0 0000000000000064 T SDL_HasMMX
000000000010e930 0000000000000064 T SDL_Has3DNow
000000000010e9a0 0000000000000064 T SDL_HasSSE
000000000010ea10 0000000000000064 T SDL_HasSSE2
000000000010ea80 0000000000000064 T SDL_HasARMSIMD
000000000010eaf0 0000000000000064 T SDL_HasNEON
000000000010eb60 000000000000006c T SDL_SIMDGetAlignment
000000000010ebd0 0000000000000074 T SDL_SIMDAlloc
000000000010ec50 0000000000000010 T SDL_SIMDFree
000000000010ec60 0000000000000074 t SDL_EventLoggingChanged
000000000010ece0 0000000000001230 t SDL_LogEvent
000000000010ff10 0000000000000160 t SDL_AddEvent
0000000000110070 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000001100b0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000110100 00000000000003c4 t SDL_PeepEventsInternal.constprop.0
00000000001104d0 0000000000000194 T SDL_StopEventLoop
0000000000110670 0000000000000404 T SDL_PeepEvents
0000000000110a80 0000000000000120 T SDL_FlushEvents
0000000000110ba0 0000000000000008 T SDL_FlushEvent
0000000000110bb0 00000000000001b8 T SDL_PushEvent
0000000000110d70 0000000000000088 T SDL_AddEventWatch
0000000000110e00 00000000000000d8 T SDL_DelEventWatch
0000000000110ee0 0000000000000118 T SDL_FilterEvents
0000000000111000 0000000000000190 T SDL_EventState
0000000000111190 00000000000000a0 T SDL_StartEventLoop
0000000000111230 000000000000002c t SDL_PollSentinelChanged
0000000000111260 00000000000000f8 t SDL_PumpEventsInternal.constprop.0
0000000000111360 00000000000004e4 T SDL_WaitEventTimeout
0000000000111850 0000000000000008 T SDL_PollEvent
0000000000111860 0000000000000054 T SDL_SendAppEvent
00000000001118c0 0000000000000008 T SDL_SendKeymapChangedEvent
00000000001118d0 00000000000000a8 T SDL_EventsInit
0000000000111980 0000000000000074 T SDL_EventsQuit
0000000000111a00 0000000000000104 t dollarDifference
0000000000111b10 00000000000000bc t SDL_AddDollarGesture_one
0000000000111bd0 0000000000000364 t dollarNormalize.isra.0
0000000000111f40 0000000000000028 T SDL_GestureQuit
0000000000111f70 000000000000008c T SDL_GestureAddTouch
0000000000112000 00000000000000e4 T SDL_GestureDelTouch
00000000001120f0 00000000000006a0 T SDL_GestureProcessEvent
0000000000112790 00000000000001dc T SDL_SetKeymap
0000000000112970 000000000000002c T SDL_KeyboardInit
00000000001129a0 000000000000000c T SDL_GetKeyboardFocus
00000000001129b0 00000000000002b8 T SDL_SendKeyboardKey
0000000000112c70 0000000000000058 T SDL_ResetKeyboard
0000000000112cd0 00000000000000f4 T SDL_SetKeyboardFocus
0000000000112dd0 0000000000000198 T SDL_ReleaseAutoReleaseKeys
0000000000112f70 00000000000000e8 T SDL_SendKeyboardText
0000000000113060 0000000000000004 T SDL_KeyboardQuit
0000000000113070 000000000000002c t SDL_MouseRelativeWarpMotionChanged
00000000001130a0 000000000000002c t SDL_TouchMouseEventsChanged
00000000001130d0 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000113100 000000000000004c t SDL_MouseTouchEventsChanged
0000000000113150 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
00000000001131b0 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000113210 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000113260 0000000000000048 t SDL_MouseDoubleClickTimeChanged
00000000001132b0 000000000000000c T SDL_GetMouse
00000000001132c0 0000000000000114 T SDL_MouseInit
00000000001133e0 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000113d60 0000000000000018 T SDL_GetMouseFocus
0000000000113d80 0000000000000188 T SDL_GetMouseState
0000000000113f10 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000113fe0 0000000000000008 T SDL_WarpMouseInWindow
0000000000113ff0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000114010 00000000000002a0 T SDL_UpdateMouseCapture
00000000001142b0 000000000000004c t SDL_MouseAutoCaptureChanged
0000000000114300 0000000000000064 T SDL_CaptureMouse
0000000000114370 00000000000000d8 T SDL_SetCursor
0000000000114450 0000000000000074 T SDL_SetMouseFocus
00000000001144d0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
00000000001145d0 000000000000043c t SDL_PrivateSendMouseButton
0000000000114a10 0000000000000008 T SDL_SendMouseButton
0000000000114a20 0000000000000090 T SDL_SendMouseMotion
0000000000114ab0 0000000000000190 T SDL_SetRelativeMouseMode
0000000000114c40 00000000000000a0 T SDL_FreeCursor
0000000000114ce0 000000000000005c T SDL_ShowCursor
0000000000114d40 0000000000000194 T SDL_MouseQuit
0000000000114ee0 0000000000000040 t SDL_HandleSIG
0000000000114f20 0000000000000080 T SDL_QuitInit
0000000000114fa0 000000000000006c T SDL_QuitQuit
0000000000115010 0000000000000010 T SDL_SendQuit
0000000000115020 0000000000000014 T SDL_SendPendingSignalEvents
0000000000115040 0000000000000008 T SDL_TouchInit
0000000000115050 00000000000000b0 T SDL_GetTouch
0000000000115100 000000000000014c T SDL_AddTouch
0000000000115250 0000000000000458 T SDL_SendTouch
0000000000115250 0000000000000458 t SDL_SendTouch.localalias
00000000001156b0 0000000000000244 T SDL_SendTouchMotion
0000000000115900 0000000000000104 T SDL_DelTouch
0000000000115a10 0000000000000078 T SDL_TouchQuit
0000000000115a90 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000115af0 000000000000003c t RemovePendingExposedEvents
0000000000115b30 000000000000003c t RemovePendingMoveEvents
0000000000115b70 00000000000003b4 T SDL_SendWindowEvent
0000000000115f30 0000000000000010 t mem_size
0000000000115f40 0000000000000020 t mem_writeconst
0000000000115f60 0000000000000088 t mem_read
0000000000115ff0 00000000000000b0 t mem_seek
00000000001160a0 0000000000000084 t stdio_seek
0000000000116130 0000000000000060 t stdio_read
0000000000116190 0000000000000060 t stdio_write
00000000001161f0 0000000000000048 T SDL_AllocRW
0000000000116240 000000000000006c T SDL_RWFromFP
00000000001162b0 0000000000000078 T SDL_RWFromFile
0000000000116330 00000000000000c8 T SDL_RWFromConstMem
0000000000116400 0000000000000004 T SDL_FreeRW
0000000000116410 0000000000000058 t stdio_close
0000000000116470 0000000000000024 t mem_close
00000000001164a0 000000000000000c T SDL_RWsize
00000000001164b0 000000000000000c T SDL_RWseek
00000000001164c0 0000000000000064 t stdio_size
0000000000116530 0000000000000014 T SDL_RWtell
0000000000116550 000000000000000c T SDL_RWread
0000000000116560 000000000000000c T SDL_RWclose
0000000000116570 000000000000011c T SDL_LoadFile_RW
0000000000116690 0000000000000030 T SDL_LoadFile
00000000001166c0 0000000000000028 T SDL_ReadLE16
00000000001166f0 000000000000002c T SDL_ReadBE16
0000000000116720 0000000000000028 T SDL_ReadLE32
0000000000116750 000000000000002c T SDL_ReadBE32
0000000000116780 000000000000001c T SDL_HapticInit
00000000001167a0 0000000000000068 T SDL_HapticDestroyEffect
0000000000116810 0000000000000160 T SDL_HapticClose
0000000000116970 0000000000000030 T SDL_HapticQuit
00000000001169a0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000116be0 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000116d00 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000116d10 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000116d20 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000116e10 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000116f10 0000000000000090 T SDL_GameControllerGetAxisFromString
0000000000116fa0 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000117020 00000000000002cc t SDL_PrivateGameControllerParseElement
00000000001172f0 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000117510 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000117860 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000117ae0 00000000000003d0 t SDL_CreateMappingForHIDAPIController
0000000000117eb0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000117f30 0000000000000094 t SDL_CreateMappingForWGIController
0000000000117fd0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
00000000001181d0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
00000000001185d0 0000000000000038 T SDL_GameControllerAddMapping
0000000000118610 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
00000000001187f0 0000000000000158 T SDL_GameControllerInitMappings
0000000000118950 0000000000000078 T SDL_IsGameController
00000000001189d0 000000000000008c T SDL_GameControllerInit
0000000000118a60 00000000000001fc T SDL_GameControllerGetAxis
0000000000118c60 0000000000000198 T SDL_GameControllerGetButton
0000000000118e00 00000000000008ac t SDL_GameControllerEventWatcher
00000000001196b0 00000000000000c8 T SDL_GameControllerClose
0000000000119780 000000000000003c T SDL_GameControllerQuit
00000000001197c0 00000000000000e4 T SDL_GameControllerQuitMappings
00000000001198b0 00000000000000c0 T SDL_GameControllerHandleDelayedGuideButton
0000000000119970 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
00000000001199a0 0000000000000054 T SDL_LockJoysticks
0000000000119a00 0000000000000070 T SDL_UnlockJoysticks
0000000000119a70 0000000000000004 T SDL_AssertJoysticksLocked
0000000000119a80 000000000000004c T SDL_NumJoysticks
0000000000119ad0 00000000000000b4 T SDL_JoystickNameForIndex
0000000000119b90 000000000000003c T SDL_PrivateJoystickValid
0000000000119bd0 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000119c90 00000000000000a4 T SDL_JoystickGetAxis
0000000000119d40 000000000000009c T SDL_JoystickGetHat
0000000000119de0 000000000000009c T SDL_JoystickGetButton
0000000000119e80 0000000000000064 T SDL_JoystickInstanceID
0000000000119ef0 000000000000004c T SDL_JoystickFromInstanceID
0000000000119f40 000000000000010c T SDL_JoystickRumble
000000000011a050 00000000000000fc T SDL_JoystickRumbleTriggers
000000000011a150 000000000000018c T SDL_JoystickClose
000000000011a2e0 00000000000000bc T SDL_JoystickQuit
000000000011a3a0 00000000000000ac T SDL_JoystickInit
000000000011a450 00000000000000d0 T SDL_PrivateJoystickHat
000000000011a520 0000000000000108 T SDL_PrivateJoystickButton
000000000011a630 0000000000000140 T SDL_JoystickUpdate
000000000011a770 00000000000000a4 T SDL_JoystickEventState
000000000011a820 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000011a8b0 00000000000000f4 T SDL_CreateJoystickGUID
000000000011a9b0 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000011a9d0 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000011a9e0 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000011a9f0 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000011ac10 000000000000004c T SDL_IsJoystickXboxOneElite
000000000011ac60 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000011ad70 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000011ad90 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000011adb0 0000000000000028 T SDL_IsJoystickSteamController
000000000011ade0 0000000000000010 T SDL_IsJoystickXInput
000000000011adf0 0000000000000010 T SDL_IsJoystickWGI
000000000011ae00 0000000000000010 T SDL_IsJoystickHIDAPI
000000000011ae10 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000011ae20 0000000000000010 T SDL_IsJoystickVirtual
000000000011ae30 00000000000001b0 T SDL_PrivateJoystickAxis
000000000011ae30 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000011afe0 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000011b080 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000011b140 0000000000000078 T SDL_JoystickGetGUID
000000000011b1c0 000000000000002c T SDL_JoystickGetVendor
000000000011b1f0 000000000000002c T SDL_JoystickGetProduct
000000000011b220 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000011b230 0000000000000078 T SDL_PrivateJoystickBatteryLevel
000000000011b2b0 000000000000038c T SDL_JoystickOpen
000000000011b640 00000000000001fc T GuessControllerType
000000000011b840 0000000000000110 t QueueCmdSetClipRect
000000000011b950 0000000000000128 t QueueCmdSetViewport
000000000011ba80 0000000000000204 t PrepQueueCmdDraw
000000000011bc90 00000000000000ec T SDL_AllocateRenderVertices
000000000011bd80 0000000000000008 T SDL_GetNumRenderDrivers
000000000011bd90 0000000000000080 T SDL_GetRenderDriverInfo
000000000011be10 000000000000000c T SDL_GetRenderer
000000000011be20 000000000000006c T SDL_GetRendererInfo
000000000011be90 0000000000000078 T SDL_QueryTexture
000000000011bf10 000000000000009c T SDL_GetRendererOutputSize
000000000011bfb0 00000000000000c8 T SDL_SetTextureColorMod
000000000011c080 00000000000000ac T SDL_SetTextureAlphaMod
000000000011c130 00000000000000d8 T SDL_SetTextureBlendMode
000000000011c210 0000000000000284 T SDL_LockTexture
000000000011c4a0 00000000000001d4 T SDL_UnlockTexture
000000000011c680 00000000000003e4 T SDL_UpdateTexture
000000000011ca70 0000000000000020 T SDL_RenderTargetSupported
000000000011ca90 00000000000002bc T SDL_SetRenderTarget
000000000011cd50 0000000000000048 T SDL_GetRenderTarget
000000000011cda0 0000000000000154 T SDL_RenderSetViewport
000000000011cf00 0000000000000468 T SDL_CreateRenderer
000000000011d370 0000000000000054 T SDL_RenderSetScale
000000000011d3d0 0000000000000310 t UpdateLogicalSize.constprop.0
000000000011d6e0 0000000000000638 t SDL_RendererEventWatch
000000000011dd20 0000000000000064 T SDL_SetRenderDrawColor
000000000011dd90 0000000000000140 T SDL_RenderClear
000000000011ded0 0000000000000388 T SDL_RenderCopyF
000000000011e260 0000000000000028 T SDL_RenderCopy
000000000011e290 0000000000000138 T SDL_RenderPresent
000000000011e3d0 0000000000000158 T SDL_DestroyTexture
000000000011e530 0000000000000858 T SDL_CreateTexture
000000000011e530 0000000000000858 t SDL_CreateTexture.localalias
000000000011ed90 0000000000000630 T SDL_CreateTextureFromSurface
000000000011f3c0 0000000000000100 T SDL_DestroyRenderer
000000000011f4c0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000011f500 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000011f540 0000000000000030 T SDL_GetBlendModeColorOperation
000000000011f570 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
000000000011f5a0 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
000000000011f5e0 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000011f610 0000000000000538 T SDL_SW_UpdateYUVTexture
000000000011fb50 00000000000000e0 T SDL_SW_LockYUVTexture
000000000011fc30 00000000000001fc T SDL_SW_CopyYUVToRGB
000000000011fe30 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000011fe70 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000120080 0000000000000020 t GLES2_WindowEvent
00000000001200a0 0000000000000008 t GLES2_QueueSetViewport
00000000001200b0 00000000000000a0 t GLES2_LockTexture
0000000000120150 0000000000000110 t GLES2_SetTextureScaleMode
0000000000120260 0000000000000008 t GLES2_RenderPresent
0000000000120270 000000000000001c t GLES2_GetOutputSize
0000000000120290 0000000000000348 t GLES2_RenderReadPixels
00000000001205e0 00000000000000a4 t GLES2_SetRenderTarget
0000000000120690 0000000000000d40 t GLES2_CreateTexture
00000000001213d0 0000000000000158 t GLES2_SupportsBlendMode
0000000000121530 00000000000004dc t GLES2_QueueGeometry
0000000000121a10 0000000000000110 t GLES2_QueueDrawPoints
0000000000121b20 0000000000000180 t GLES2_QueueDrawLines
0000000000121ca0 00000000000002ec t GLES2_CacheShader
0000000000121f90 00000000000008ac t SetDrawState
0000000000122840 0000000000000b90 t GLES2_CreateRenderer
00000000001233d0 0000000000000084 t GLES2_SetVSync
0000000000123460 0000000000000184 t GLES2_TexSubImage2D.isra.0
00000000001235f0 000000000000007c t GLES2_UnbindTexture
0000000000123670 00000000000000f0 t GLES2_DestroyTexture
0000000000123760 00000000000000fc t GLES2_BindTexture
