0000000000000000 a __start__
00000000002a6550 00000000000000e0 t invalidate_tex_image_error_check
00000000002a6630 00000000000000a4 t unbind_texobj_from_fbo
00000000002a66e0 0000000000000100 t create_textures.part.0
00000000002a67e0 000000000000000c t _mesa_lookup_texture
00000000002a67f0 000000000000005c t _mesa_lookup_texture_err
00000000002a6850 000000000000000c t _mesa_lookup_texture_locked
00000000002a6860 0000000000000484 t _mesa_get_current_tex_object
00000000002a6cf0 00000000000000b0 t _mesa_delete_texture_object
00000000002a6da0 000000000000010c t _mesa_copy_texture_object
00000000002a6eb0 0000000000000088 t _mesa_clear_texture_object
00000000002a6f40 00000000000000c0 t _mesa_reference_texobj_
00000000002a7000 00000000000000dc t unbind_texobj_from_texunits
00000000002a70e0 00000000000001a0 t delete_textures
00000000002a7280 00000000000001a8 t bind_texture_object
00000000002a7430 00000000000000ec t unbind_textures_from_unit
00000000002a7520 00000000000003a8 t _mesa_test_texobj_completeness
00000000002a78d0 0000000000000090 t _mesa_cube_level_complete
00000000002a7960 000000000000009c t _mesa_cube_complete
00000000002a7a00 0000000000000018 t _mesa_dirty_texobj
00000000002a7a20 0000000000000218 t _mesa_get_fallback_texture
00000000002a7c40 0000000000000020 t _mesa_texture_base_format
00000000002a7c60 000000000000003c T _mesa_GenTextures_no_error
00000000002a7ca0 0000000000000060 T _mesa_GenTextures
00000000002a7d00 0000000000000040 T _mesa_CreateTextures_no_error
00000000002a7d40 000000000000002c T _mesa_DeleteTextures_no_error
00000000002a7d70 0000000000000044 T _mesa_DeleteTextures
00000000002a7dc0 00000000000002f4 t _mesa_tex_target_to_index
00000000002a80c0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
00000000002a81c0 000000000000014c t _mesa_initialize_texture_object
00000000002a8310 0000000000000054 t _mesa_new_texture_object
00000000002a8370 000000000000009c T _mesa_CreateTextures
00000000002a8410 0000000000000204 t _mesa_lookup_or_create_texture
00000000002a8620 0000000000000070 T _mesa_BindTexture_no_error
00000000002a8690 0000000000000070 t _mesa_BindTexture
00000000002a8700 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000002a87c0 000000000000005c T _mesa_BindTextureUnit_no_error
00000000002a8820 00000000000000dc T _mesa_BindTextureUnit
00000000002a8900 0000000000000124 T _mesa_BindTextures_no_error
00000000002a8a30 000000000000019c T _mesa_BindTextures
00000000002a8bd0 000000000000010c T _mesa_PrioritizeTextures
00000000002a8ce0 0000000000000110 T _mesa_AreTexturesResident
00000000002a8df0 0000000000000098 T _mesa_IsTexture
00000000002a8e90 0000000000000050 t _mesa_lock_context_textures
00000000002a8ee0 000000000000000c t _mesa_unlock_context_textures
00000000002a8ef0 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
00000000002a8f00 00000000000002d8 T _mesa_InvalidateTexSubImage
00000000002a91e0 0000000000000004 T _mesa_InvalidateTexImage_no_error
00000000002a91f0 0000000000000034 T _mesa_InvalidateTexImage
00000000002a9230 00000000000000e8 t tex_combine_translate_mode
00000000002a9320 0000000000000230 t update_single_program_texture
00000000002a9550 00000000000002e8 t _mesa_copy_texture_state
00000000002a9840 00000000000000a0 t _mesa_ActiveTexture_no_error
00000000002a98e0 00000000000000f4 t _mesa_ActiveTexture
00000000002a99e0 0000000000000080 t _mesa_ClientActiveTexture
00000000002a9a60 00000000000000cc t _mesa_update_texture_matrices
00000000002a9b30 0000000000000f84 t _mesa_update_texture_state
00000000002aaac0 0000000000000278 t _mesa_init_texture
00000000002aad40 0000000000000110 t _mesa_free_texture_data
00000000002aae50 0000000000000098 t _mesa_update_default_objects_texture
00000000002aaef0 00000000000002c8 t tex_storage_error_check
00000000002ab1c0 000000000000015c t initialize_texture_fields
00000000002ab320 0000000000000088 t update_fbo_texture
00000000002ab3b0 00000000000001e4 t legal_texobj_target
00000000002ab5a0 00000000000000d0 t clear_texture_fields
00000000002ab670 000000000000017c t texture_storage_no_error.constprop.0
00000000002ab7f0 00000000000002c8 t texture_storage_error.constprop.0
00000000002abac0 0000000000000110 t _mesa_is_legal_tex_storage_format
00000000002abbd0 0000000000000134 t texstorage_error
00000000002abd10 0000000000000160 t texturestorage_error
00000000002abe70 0000000000000084 T _mesa_TexStorage1D_no_error
00000000002abf00 0000000000000030 T _mesa_TexStorage1D
00000000002abf30 000000000000008c T _mesa_TexStorage2D_no_error
00000000002abfc0 0000000000000034 T _mesa_TexStorage2D
00000000002ac000 0000000000000094 T _mesa_TexStorage3D_no_error
00000000002ac0a0 0000000000000038 T _mesa_TexStorage3D
00000000002ac0e0 000000000000007c T _mesa_TextureStorage1D_no_error
00000000002ac160 0000000000000030 T _mesa_TextureStorage1D
00000000002ac190 000000000000008c T _mesa_TextureStorage2D_no_error
00000000002ac220 0000000000000034 T _mesa_TextureStorage2D
00000000002ac260 000000000000008c T _mesa_TextureStorage3D_no_error
00000000002ac2f0 0000000000000038 T _mesa_TextureStorage3D
00000000002ac330 000000000000009c T _mesa_TextureStorage1DEXT
00000000002ac3d0 00000000000000a0 T _mesa_TextureStorage2DEXT
00000000002ac470 00000000000000b0 T _mesa_TextureStorage3DEXT
00000000002ac520 0000000000000350 t _mesa_texture_storage_memory
00000000002ac870 000000000000011c t _mesa_texstore_z32
00000000002ac990 000000000000013c t _mesa_texstore_z24_x8
00000000002acad0 0000000000000114 t _mesa_texstore_x8_z24
00000000002acbf0 0000000000000114 t _mesa_texstore_z16
00000000002acd10 00000000000001bc t _mesa_texstore_z32f_x24s8
00000000002aced0 0000000000000184 t _mesa_texstore_s8
00000000002ad060 0000000000000290 t _mesa_texstore_s8_z24
00000000002ad2f0 0000000000000290 t _mesa_texstore_z24_s8
00000000002ad580 00000000000001ac t _mesa_memcpy_texture
00000000002ad730 00000000000000a4 t _mesa_texstore_needs_transfer_ops
00000000002ad7e0 0000000000000118 t _mesa_texstore_can_use_memcpy
00000000002ad900 000000000000086c t _mesa_texstore
00000000002ae170 0000000000000424 t store_texsubimage
00000000002ae5a0 000000000000004c t _mesa_store_texsubimage
00000000002ae5f0 0000000000000174 t _mesa_compute_compressed_pixelstore
00000000002ae770 000000000000022c t _mesa_store_compressed_texsubimage
00000000002ae9a0 0000000000000100 t make_texture_handle_resident
00000000002aeaa0 00000000000000d0 t is_sampler_border_color_valid
00000000002aeb70 0000000000000308 t get_texture_handle
00000000002aee80 00000000000002b8 t get_image_handle
00000000002af140 000000000000003c t _mesa_init_resident_handles
00000000002af180 0000000000000030 t _mesa_free_resident_handles
00000000002af1b0 0000000000000044 t _mesa_init_shared_handles
00000000002af200 0000000000000040 t _mesa_free_shared_handles
00000000002af240 000000000000001c t _mesa_init_texture_handles
00000000002af260 000000000000013c t _mesa_make_texture_handles_non_resident
00000000002af3a0 00000000000001c8 t _mesa_delete_texture_handles
00000000002af570 000000000000000c t _mesa_init_sampler_handles
00000000002af580 0000000000000124 t _mesa_delete_sampler_handles
00000000002af6b0 0000000000000134 T _mesa_GetTextureHandleARB_no_error
00000000002af7f0 00000000000002b4 T _mesa_GetTextureHandleARB
00000000002afab0 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
00000000002afc00 00000000000002dc T _mesa_GetTextureSamplerHandleARB
00000000002afee0 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
00000000002aff50 000000000000012c T _mesa_MakeTextureHandleResidentARB
00000000002b0080 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000002b00f0 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
00000000002b0220 000000000000014c T _mesa_GetImageHandleARB_no_error
00000000002b0370 00000000000003ac T _mesa_GetImageHandleARB
00000000002b0720 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
00000000002b07e0 0000000000000198 T _mesa_MakeImageHandleResidentARB
00000000002b0980 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
00000000002b0a30 000000000000014c T _mesa_MakeImageHandleNonResidentARB
00000000002b0b80 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000002b0bc0 00000000000000fc T _mesa_IsTextureHandleResidentARB
00000000002b0cc0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
00000000002b0d00 0000000000000104 T _mesa_IsImageHandleResidentARB
00000000002b0e10 000000000000016c t initialize_texture_fields
00000000002b0f80 000000000000018c t _mesa_texture_view_lookup_view_class
00000000002b1110 0000000000000054 t _mesa_texture_view_compatible_format
00000000002b1170 0000000000000100 t _mesa_set_texture_view_state
00000000002b1270 000000000000024c T _mesa_TextureView_no_error
00000000002b14c0 0000000000000770 T _mesa_TextureView
00000000002b1c30 0000000000000080 t reference_transform_feedback_object
00000000002b1cb0 0000000000000014 t delete_cb
00000000002b1cd0 000000000000004c t compute_transform_feedback_buffer_sizes
00000000002b1d20 0000000000000060 t _mesa_delete_transform_feedback_object
00000000002b1d80 0000000000000088 t end_transform_feedback
00000000002b1e10 0000000000000158 t create_transform_feedbacks
00000000002b1f70 0000000000000028 t active_xfb_object_references_program
00000000002b1fa0 0000000000000078 t _mesa_transform_feedback_is_using_program
00000000002b2020 0000000000000070 t _mesa_init_transform_feedback
00000000002b2090 000000000000006c t _mesa_free_transform_feedback
00000000002b2100 0000000000000010 t _mesa_init_transform_feedback_object
00000000002b2110 0000000000000198 T _mesa_BeginTransformFeedback_no_error
00000000002b22b0 0000000000000288 T _mesa_BeginTransformFeedback
00000000002b2540 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000002b2570 0000000000000044 T _mesa_EndTransformFeedback
00000000002b25c0 0000000000000130 t _mesa_validate_buffer_range_xfb
00000000002b26f0 000000000000013c t _mesa_bind_buffer_base_transform_feedback
00000000002b2830 00000000000000e4 T _mesa_TransformFeedbackBufferBase
00000000002b2920 0000000000000184 T _mesa_TransformFeedbackBufferRange
00000000002b2ab0 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
00000000002b2ba0 00000000000001b8 T _mesa_BindBufferOffsetEXT
00000000002b2d60 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
00000000002b2e70 000000000000033c T _mesa_TransformFeedbackVaryings
00000000002b31b0 0000000000000140 T _mesa_GetTransformFeedbackVarying
00000000002b32f0 0000000000000018 t _mesa_lookup_transform_feedback_object
00000000002b3310 0000000000000030 T _mesa_GenTransformFeedbacks
00000000002b3340 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000002b3370 0000000000000074 T _mesa_IsTransformFeedback
00000000002b33f0 00000000000000a4 T _mesa_BindTransformFeedback_no_error
00000000002b34a0 00000000000000d4 T _mesa_BindTransformFeedback
00000000002b3580 0000000000000130 T _mesa_DeleteTransformFeedbacks
00000000002b36b0 0000000000000080 T _mesa_PauseTransformFeedback_no_error
00000000002b3730 00000000000000a0 T _mesa_PauseTransformFeedback
00000000002b37d0 000000000000007c T _mesa_ResumeTransformFeedback_no_error
00000000002b3850 00000000000000e0 T _mesa_ResumeTransformFeedback
00000000002b3930 00000000000000e4 T _mesa_GetTransformFeedbackiv
00000000002b3a20 0000000000000110 T _mesa_GetTransformFeedbacki_v
00000000002b3b30 0000000000000170 T _mesa_GetTransformFeedbacki64_v
00000000002b3ca0 0000000000000140 t glsl_type_name(glsl_base_type)
00000000002b3de0 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000002b3f10 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
00000000002b4050 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
00000000002b4110 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
00000000002b42d0 0000000000000160 T _mesa_GetActiveUniform
00000000002b4430 00000000000001e8 T _mesa_GetActiveUniformsiv
00000000002b4620 0000000000000760 t _mesa_get_uniform
00000000002b4d80 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
00000000002b5020 00000000000000e8 t _mesa_flush_vertices_for_uniforms
00000000002b5110 00000000000006e0 t _mesa_uniform
00000000002b57f0 000000000000032c t _mesa_uniform_matrix
00000000002b5b20 0000000000000344 t _mesa_uniform_handle
00000000002b5e70 0000000000000054 t _mesa_sampler_uniforms_are_valid
00000000002b5ed0 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
00000000002b5fe0 00000000000002e8 t mesa_bufferiv
00000000002b62d0 00000000000002e0 t _mesa_update_shader_textures_used
00000000002b65b0 0000000000000078 t _mesa_uniform_attach_driver_storage
00000000002b6630 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000002b6660 0000000000000050 T _mesa_Uniform1f
00000000002b66b0 0000000000000050 T _mesa_Uniform2f
00000000002b6700 0000000000000054 T _mesa_Uniform3f
00000000002b6760 0000000000000050 T _mesa_Uniform4f
00000000002b67b0 0000000000000050 T _mesa_Uniform1i
00000000002b6800 0000000000000058 T _mesa_Uniform2i
00000000002b6860 0000000000000058 T _mesa_Uniform3i
00000000002b68c0 0000000000000058 T _mesa_Uniform4i
00000000002b6920 0000000000000040 T _mesa_Uniform1fv
00000000002b6960 0000000000000040 T _mesa_Uniform2fv
00000000002b69a0 0000000000000040 T _mesa_Uniform3fv
00000000002b69e0 0000000000000040 T _mesa_Uniform4fv
00000000002b6a20 0000000000000040 T _mesa_Uniform1iv
00000000002b6a60 0000000000000040 T _mesa_Uniform2iv
00000000002b6aa0 0000000000000040 T _mesa_Uniform3iv
00000000002b6ae0 0000000000000040 T _mesa_Uniform4iv
00000000002b6b20 0000000000000048 T _mesa_UniformHandleui64ARB
00000000002b6b70 0000000000000038 T _mesa_UniformHandleui64vARB
00000000002b6bb0 0000000000000068 T _mesa_ProgramUniform1f
00000000002b6c20 0000000000000068 T _mesa_ProgramUniform2f
00000000002b6c90 000000000000006c T _mesa_ProgramUniform3f
00000000002b6d00 000000000000006c T _mesa_ProgramUniform4f
00000000002b6d70 0000000000000068 T _mesa_ProgramUniform1i
00000000002b6de0 000000000000006c T _mesa_ProgramUniform2i
00000000002b6e50 0000000000000070 T _mesa_ProgramUniform3i
00000000002b6ec0 000000000000006c T _mesa_ProgramUniform4i
00000000002b6f30 0000000000000070 T _mesa_ProgramUniform1fv
00000000002b6fa0 0000000000000070 T _mesa_ProgramUniform2fv
00000000002b7010 0000000000000070 T _mesa_ProgramUniform3fv
00000000002b7080 0000000000000070 T _mesa_ProgramUniform4fv
00000000002b70f0 0000000000000070 T _mesa_ProgramUniform1iv
00000000002b7160 0000000000000070 T _mesa_ProgramUniform2iv
00000000002b71d0 0000000000000070 T _mesa_ProgramUniform3iv
00000000002b7240 0000000000000070 T _mesa_ProgramUniform4iv
00000000002b72b0 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000002b7310 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000002b7380 0000000000000050 T _mesa_Uniform1ui
00000000002b73d0 0000000000000054 T _mesa_Uniform2ui
00000000002b7430 000000000000005c T _mesa_Uniform3ui
00000000002b7490 0000000000000058 T _mesa_Uniform4ui
00000000002b74f0 0000000000000040 T _mesa_Uniform1uiv
00000000002b7530 0000000000000040 T _mesa_Uniform2uiv
00000000002b7570 0000000000000040 T _mesa_Uniform3uiv
00000000002b75b0 0000000000000040 T _mesa_Uniform4uiv
00000000002b75f0 0000000000000050 T _mesa_UniformMatrix2fv
00000000002b7640 0000000000000054 T _mesa_UniformMatrix3fv
00000000002b76a0 0000000000000054 T _mesa_UniformMatrix4fv
00000000002b7700 0000000000000068 T _mesa_ProgramUniform1ui
00000000002b7770 000000000000006c T _mesa_ProgramUniform2ui
00000000002b77e0 0000000000000070 T _mesa_ProgramUniform3ui
00000000002b7850 000000000000006c T _mesa_ProgramUniform4ui
00000000002b78c0 0000000000000070 T _mesa_ProgramUniform1uiv
00000000002b7930 0000000000000070 T _mesa_ProgramUniform2uiv
00000000002b79a0 0000000000000070 T _mesa_ProgramUniform3uiv
00000000002b7a10 0000000000000070 T _mesa_ProgramUniform4uiv
00000000002b7a80 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000002b7b10 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000002b7bb0 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000002b7c50 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000002b7ca0 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000002b7cf0 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000002b7d40 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000002b7d90 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000002b7df0 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000002b7e50 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000002b7ee0 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000002b7f70 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000002b8000 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000002b8090 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
